# Bundle file v0.3
151 19495
7.9126334103e-01 1.7527165741e-02 -6.1122428257e-01
6.1236044136e+00 -2.2875410596e+01 -1.6659641877e+02
2.6021625196e+03 1.3453480345e-01 -2.3197255216e-01
-5.7942903253e-01 -1.4316397624e-01 -8.0235034254e-01
-1.1960245544e-01 9.8872987345e-01 -9.0047154266e-02
8.0619926130e-01 4.3787135615e-02 -5.9002155709e-01
3.7797694004e+00 -1.9179152181e+01 -1.6728191357e+02
2.6028047587e+03 1.4188320571e-01 -2.4597022229e-01
-4.6526949837e-01 -1.5184336132e-01 -8.7204809931e-01
-9.7120619577e-02 9.8798599569e-01 -1.2021338348e-01
8.7982491391e-01 2.8762231078e-02 -4.7442686995e-01
-1.4669988898e+01 -2.5502760686e+01 -1.6594432398e+02
2.6011723910e+03 1.4149236578e-01 -2.4408194055e-01
-4.2999683807e-01 -1.4349406090e-01 -8.9135412364e-01
-1.1750464949e-01 9.8778573409e-01 -1.0233279470e-01
8.9515103563e-01 6.0735475720e-02 -4.4160596168e-01
-1.8393089746e+01 -2.1105604215e+01 -1.6588311830e+02
2.6089015396e+03 1.2564440791e-01 -2.1029316056e-01
-4.4557284264e-01 -1.4258905309e-01 -8.8381740413e-01
-1.2028929979e-01 9.8781778381e-01 -9.8724416116e-02
8.8712757045e-01 6.2324857956e-02 -4.5729671530e-01
-1.2554639151e+01 -2.0436304471e+01 -1.6608848820e+02
2.6159013700e+03 1.0070236193e-01 -1.6270430543e-01
-3.6332759639e-01 -1.2840373447e-01 -9.2277057749e-01
-1.3920882048e-01 9.8682007819e-01 -8.2504773128e-02
9.2120245441e-01 9.8481542758e-02 -3.7641389950e-01
-2.4300290708e+01 -1.6191149724e+01 -1.6555036907e+02
2.6034500842e+03 1.3587272031e-01 -2.3217552521e-01
-3.6151880784e-01 -1.2769623060e-01 -9.2357881324e-01
-8.2810094037e-02 9.9105947344e-01 -1.0461170308e-01
9.2868005250e-01 3.8662550190e-02 -3.6886117620e-01
-2.4601988862e+01 -2.6174499940e+01 -1.6422741835e+02
2.6119347012e+03 1.1792498468e-01 -1.9835357387e-01
-3.6611733974e-01 -1.2865143917e-01 -9.2163273636e-01
-8.1142982222e-02 9.9103852220e-01 -1.0610590912e-01
9.2702422297e-01 3.5936815563e-02 -3.7327554877e-01
-2.3827344985e+01 -2.6590445131e+01 -1.6439451211e+02
2.6091742221e+03 1.2623931832e-01 -2.0798515443e-01
-3.1529065616e-01 -1.4490097275e-01 -9.3786753341e-01
-7.9491726403e-02 9.8883365168e-01 -1.2605187324e-01
9.4566001690e-01 3.4809731544e-02 -3.2328843935e-01
-2.8584443617e+01 -2.8286105911e+01 -1.6319326095e+02
2.6020041226e+03 1.4002709848e-01 -2.3880137895e-01
-2.0582462375e-01 -1.0481516738e-01 -9.7295940560e-01
-8.5381184010e-02 9.9237924725e-01 -8.8845275902e-02
9.7485705500e-01 6.4785880560e-02 -2.1320532827e-01
-4.5549320384e+01 -2.4317672550e+01 -1.5977194047e+02
2.6080003785e+03 1.3026644833e-01 -2.0734416302e-01
-1.8694795128e-01 -1.1689138407e-01 -9.7539062321e-01
-9.5014414405e-02 9.9039203439e-01 -1.0047825274e-01
9.7776414568e-01 7.3891965382e-02 -1.9625812820e-01
-4.4499328798e+01 -2.3567431797e+01 -1.6010679690e+02
2.6000325971e+03 1.3868905568e-01 -2.2990492080e-01
-3.8485392867e-02 -9.9525724887e-02 -9.9429045285e-01
-5.5508707423e-02 9.9370412808e-01 -9.7318493787e-02
9.9771622115e-01 5.1446437374e-02 -4.3767638106e-02
-6.3349947193e+01 -2.8963976925e+01 -1.5033193925e+02
2.6072994040e+03 1.1468180932e-01 -1.6748253885e-01
-5.7763438556e-03 -8.7295056216e-02 -9.9616575278e-01
-1.0441465763e-01 9.9078956053e-01 -8.6218478379e-02
9.9451707533e-01 1.0351627844e-01 -1.4838024597e-02
-6.5867710090e+01 -2.0928920687e+01 -1.4858318524e+02
2.6005631376e+03 1.3745635794e-01 -2.3468485084e-01
4.5127769240e-02 -9.1440820005e-02 -9.9478744508e-01
-6.2731817150e-02 9.9357723455e-01 -9.4175358262e-02
9.9700963063e-01 6.6654747943e-02 3.9101675362e-02
-6.9714871854e+01 -2.7164570272e+01 -1.4380234706e+02
2.6106809485e+03 1.1579071043e-01 -1.9467077886e-01
-2.1788923967e-02 -9.6623422334e-02 -9.9508248756e-01
-6.8905788275e-02 9.9309709362e-01 -9.4921836224e-02
9.9738519898e-01 6.6498698531e-02 -2.8296430146e-02
-5.7610641603e+01 -2.6285038752e+01 -1.4793170347e+02
2.6027922253e+03 1.2776222463e-01 -2.0538394182e-01
7.2553034134e-02 -7.2635991211e-02 -9.9471607508e-01
-6.1310729816e-02 9.9513349089e-01 -7.7138380381e-02
9.9547830295e-01 6.6583392068e-02 6.7746588500e-02
-6.9664189930e+01 -2.6208181100e+01 -1.4090937345e+02
2.6030390441e+03 1.2612787486e-01 -2.0742771726e-01
9.8809228457e-02 -7.7791272841e-02 -9.9206111417e-01
-7.5188670253e-02 9.9350623299e-01 -8.5393377209e-02
9.9226175994e-01 8.3029409701e-02 9.2318561987e-02
-7.0711263727e+01 -2.4614812189e+01 -1.3857540293e+02
2.6228384455e+03 8.9218420735e-02 -1.3307049582e-01
8.1495550938e-02 -8.1130904694e-02 -9.9336612157e-01
-5.5433258153e-02 9.9476965626e-01 -8.5793268199e-02
9.9513096076e-01 6.2057290316e-02 7.6571950810e-02
-6.5668438227e+01 -2.7441580717e+01 -1.3838877247e+02
2.6047034315e+03 1.2636291838e-01 -2.0563583666e-01
1.3549329278e-01 -7.0101921352e-02 -9.8829514227e-01
-5.2211245313e-02 9.9560259141e-01 -7.7778312187e-02
9.8940161384e-01 6.2138559740e-02 1.3123736480e-01
-7.0401414243e+01 -2.7331486277e+01 -1.3434174245e+02
2.6068796480e+03 1.2715413707e-01 -2.1003071864e-01
1.6744530195e-01 -5.8393853952e-02 -9.8415051119e-01
-8.9892921180e-02 9.9318176569e-01 -7.4224275122e-02
9.8177458389e-01 1.0089667049e-01 1.6105442653e-01
-7.2174743590e+01 -2.1906750209e+01 -1.3270088370e+02
2.6211462709e+03 8.9797367257e-02 -1.5822450603e-01
2.8352443804e-01 -3.8464312300e-02 -9.5819329455e-01
-4.9488504216e-02 9.9727697000e-01 -5.4676622628e-02
9.5768720415e-01 6.2921711602e-02 2.8084885121e-01
-8.4385909024e+01 -2.6712739543e+01 -1.2191997287e+02
2.6187022634e+03 8.9124167129e-02 -1.6110680109e-01
3.1542659526e-01 -3.2049956031e-02 -9.4840859513e-01
-5.8309997263e-02 9.9688631657e-01 -5.3081221300e-02
9.4715680181e-01 7.2044931493e-02 3.1257562385e-01
-8.5223963589e+01 -2.5523618236e+01 -1.1865298616e+02
2.6120428663e+03 1.2190656259e-01 -2.3507646326e-01
3.7380629177e-01 -1.5644475332e-02 -9.2737484688e-01
-5.3924456465e-02 9.9779989582e-01 -3.8568392364e-02
9.2593790787e-01 6.4425292286e-02 3.7214025916e-01
-8.9199548946e+01 -2.5547260004e+01 -1.1234514513e+02
2.6033178509e+03 1.3283324322e-01 -2.5203502407e-01
4.1687979035e-01 -3.9640192159e-03 -9.0895298390e-01
-6.4827642368e-02 9.9731429911e-01 -3.4081748511e-02
9.0664690877e-01 7.3133271144e-02 4.1550319791e-01
-9.1269672063e+01 -2.3826044073e+01 -1.0777163987e+02
2.5987270978e+03 1.3743473826e-01 -2.6464756421e-01
4.3640272689e-01 -1.0831983057e-02 -8.9968623870e-01
-6.7795741910e-02 9.9668905846e-01 -4.4884943104e-02
8.9719362310e-01 8.0582807606e-02 4.3422346065e-01
-9.0252880369e+01 -2.3838463213e+01 -1.0618184045e+02
2.6015651905e+03 1.1375677962e-01 -1.9575461114e-01
5.0860244937e-01 9.6473172625e-03 -8.6094743031e-01
-5.4814782165e-02 9.9827154951e-01 -2.1195591596e-02
8.5925484471e-01 5.7972775650e-02 5.0825217081e-01
-9.5912740698e+01 -2.4847840706e+01 -9.7749957562e+01
2.5897405358e+03 1.3527461304e-01 -2.2115897161e-01
5.2476814302e-01 5.7865895466e-03 -8.5122553501e-01
-1.9731702049e-02 9.9979090159e-01 -5.3677772515e-03
8.5101648398e-01 1.9612967133e-02 5.2477259410e-01
-9.4304059387e+01 -2.9124841729e+01 -9.4678494196e+01
2.6221875957e+03 1.1405097107e-01 -2.2440350728e-01
6.0061307223e-01 1.6591006113e-02 -7.9936767259e-01
-4.3920082834e-02 9.9895974188e-01 -1.2266231217e-02
7.9833261476e-01 4.2475553211e-02 6.0071695797e-01
-1.0000721540e+02 -2.6278753720e+01 -8.6392293428e+01
2.6006250441e+03 1.2344046953e-01 -2.1732074336e-01
6.4917680972e-01 -5.2296539827e-03 -7.6061956354e-01
-4.1874478343e-02 9.9821418520e-01 -4.2602447534e-02
7.5948403392e-01 5.9507068417e-02 6.4779851114e-01
-1.0145575542e+02 -2.7250058795e+01 -8.0792180348e+01
2.6027659592e+03 1.1368307100e-01 -1.9791266966e-01
6.8407164085e-01 4.7815588658e-02 -7.2784590379e-01
-6.7998998715e-02 9.9768405273e-01 1.6331254229e-03
7.2623833991e-01 4.8375617889e-02 6.8573877915e-01
-1.0356729649e+02 -2.2874313562e+01 -7.5005546268e+01
2.6208815459e+03 1.2218543085e-01 -2.2093840274e-01
7.3192170449e-01 3.9102199557e-02 -6.8026585721e-01
-5.2984987208e-02 9.9859523219e-01 3.9162320750e-04
6.7932555497e-01 3.5757240217e-02 7.3296535399e-01
-1.0498270822e+02 -2.4713195541e+01 -6.7969844465e+01
2.5970358962e+03 1.1449250063e-01 -2.0427635024e-01
7.0563126636e-01 3.4626852781e-02 -7.0773264515e-01
-7.0362678988e-02 9.9729276255e-01 -2.1359755994e-02
7.0507702370e-01 6.4870076591e-02 7.0615739309e-01
-9.9615192797e+01 -2.3080271790e+01 -7.2458815045e+01
2.6024608043e+03 1.1533314048e-01 -1.9465991653e-01
7.8364634528e-01 5.2172876503e-02 -6.1901243646e-01
-7.7126894418e-02 9.9692832517e-01 -1.3614573868e-02
6.1640072006e-01 5.8411517885e-02 7.8526317047e-01
-1.0454146903e+02 -2.2155545415e+01 -6.0493961701e+01
2.6046413732e+03 1.0429537618e-01 -1.6942267934e-01
8.1365421522e-01 4.2860201371e-02 -5.7976704045e-01
-5.5643476070e-02 9.9844153008e-01 -4.2795530695e-03
5.7868006845e-01 3.5742329836e-02 8.1477105019e-01
-1.0439326755e+02 -2.4857997777e+01 -5.5101639882e+01
2.5996660943e+03 1.2043289050e-01 -1.9963838031e-01
8.2924431722e-01 4.3815465247e-02 -5.5716610392e-01
-6.6491152487e-02 9.9757617115e-01 -2.0511201608e-02
5.5491692081e-01 5.4055413749e-02 8.3014771170e-01
-1.0289327589e+02 -2.3669299394e+01 -5.3490133138e+01
2.5954206270e+03 1.2777408971e-01 -2.2099053656e-01
8.6532132206e-01 5.7130980302e-02 -4.9795086170e-01
-7.5112466694e-02 9.9704452699e-01 -1.6134699966e-02
4.9555739014e-01 5.1364017420e-02 8.6705513711e-01
-1.0404166144e+02 -2.2480439098e+01 -4.6371431816e+01
2.5941152176e+03 9.7419632902e-02 -1.5973023206e-01
9.1513495194e-01 6.6009807995e-02 -3.9770683295e-01
-8.5933943446e-02 9.9577184213e-01 -3.2462220991e-02
3.9388244070e-01 6.3883829538e-02 9.1693810000e-01
-1.0402904667e+02 -2.1779756190e+01 -3.4839209831e+01
2.6015779828e+03 1.0805721333e-01 -1.9243369312e-01
9.3882594412e-01 9.1944142170e-02 -3.3189173140e-01
-9.5605673810e-02 9.9540508713e-01 5.3167334499e-03
3.3085556031e-01 2.6739245312e-02 9.4330250237e-01
-1.0391289263e+02 -1.9791652101e+01 -2.7275031121e+01
2.5997526712e+03 1.1611980028e-01 -2.0300241081e-01
9.5519350969e-01 1.2251581226e-01 -2.6943502889e-01
-1.2285631954e-01 9.9230081116e-01 1.5666043336e-02
2.6927993574e-01 1.8137693088e-02 9.6289113626e-01
-1.0245889492e+02 -1.6897382717e+01 -2.0499707940e+01
2.6012144385e+03 1.1485031116e-01 -1.9633280211e-01
9.6469269979e-01 1.1133372075e-01 -2.3868975178e-01
-1.1754387927e-01 9.9299642167e-01 -1.1897184120e-02
2.3569351163e-01 3.9533646036e-02 9.7102299633e-01
-9.9700639640e+01 -1.7648739663e+01 -1.7067661749e+01
2.6022774928e+03 1.0834238123e-01 -1.7244283900e-01
9.7565793358e-01 1.1272442993e-01 -1.8810847813e-01
-1.1460337490e-01 9.9341092653e-01 8.9304028037e-04
1.8696968500e-01 2.0686564606e-02 9.8214785187e-01
-9.7443285521e+01 -1.8334128355e+01 -1.0883607720e+01
2.6264495832e+03 8.1926170157e-02 -1.5926072572e-01
9.8365149192e-01 1.2144479644e-01 -1.3296955991e-01
-1.2249990191e-01 9.9246849458e-01 2.4759816956e-04
1.3199816846e-01 1.6045207738e-02 9.9112009102e-01
-9.5459481166e+01 -1.8178277713e+01 -4.9456937068e+00
2.6077678298e+03 9.6936019278e-02 -1.6533571402e-01
9.8679195177e-01 9.5109414504e-02 -1.3113292185e-01
-9.9578894164e-02 9.9463722818e-01 -2.7943302558e-02
1.2777201477e-01 4.0632297417e-02 9.9097090202e-01
-9.2138536175e+01 -2.0960665265e+01 -4.6106382697e+00
2.5845037659e+03 1.1819923666e-01 -1.8738726310e-01
9.8977970813e-01 1.3627517048e-01 -4.2014369877e-02
-1.3557821922e-01 9.9058392175e-01 1.9027360540e-02
4.4211716084e-02 -1.3136661913e-02 9.9893580989e-01
-8.9974018168e+01 -1.7188868654e+01 5.1610275972e+00
2.5906042871e+03 1.1804286801e-01 -1.9896672775e-01
9.8796208696e-01 1.5307843137e-01 2.2313865081e-02
-1.5314537059e-01 9.8820279952e-01 1.3124357617e-03
-2.1849718333e-02 -4.7139019114e-03 9.9975015326e-01
-8.5870039290e+01 -1.5848953957e+01 1.0631149100e+01
2.5895854976e+03 1.2417072692e-01 -2.1649502492e-01
9.8153276085e-01 1.6949500347e-01 8.8684176620e-02
-1.6823744722e-01 9.8551151210e-01 -2.1522566758e-02
-9.1047244527e-02 6.2051048867e-03 9.9582724201e-01
-8.2385048998e+01 -1.4918393054e+01 1.6542327663e+01
2.5953200721e+03 1.0343819344e-01 -1.6499069331e-01
9.8151869516e-01 1.6252341159e-01 1.0103064749e-01
-1.6647566371e-01 9.8552790265e-01 3.1946932336e-02
-9.4376397690e-02 -4.8175655437e-02 9.9437025387e-01
-7.9126103395e+01 -1.4686779611e+01 1.8177000216e+01
2.5909425723e+03 1.0681999781e-01 -1.6403939724e-01
9.7152347065e-01 1.6117297602e-01 1.7368194433e-01
-1.5904570724e-01 9.8692376849e-01 -2.6190421810e-02
-1.7563202724e-01 -2.1787581755e-03 9.8445347479e-01
-7.4073354229e+01 -1.5911900990e+01 2.2819488740e+01
2.5865501389e+03 1.1608284339e-01 -1.9514971953e-01
9.4579172622e-01 1.7528759123e-01 2.7340861540e-01
-1.9054426569e-01 9.8121813233e-01 3.0064257745e-02
-2.6300359964e-01 -8.0530970085e-02 9.6142803653e-01
-6.8529469184e+01 -1.2855178749e+01 3.1739798481e+01
2.5946839771e+03 1.0152131652e-01 -1.6856135774e-01
9.3689084937e-01 1.6928764703e-01 3.0590395377e-01
-1.7597143580e-01 9.8437813264e-01 -5.8091106479e-03
-3.0210857345e-01 -4.8387855351e-02 9.5204465510e-01
-6.4191124651e+01 -1.4924959004e+01 3.4876917200e+01
2.5923204723e+03 1.1756728970e-01 -2.0873351933e-01
9.0794591205e-01 1.9054425471e-01 3.7326546558e-01
-1.9572669625e-01 9.8035593356e-01 -2.4357830561e-02
-3.7057425865e-01 -5.0942423720e-02 9.2740475969e-01
-5.8875625690e+01 -1.4750420984e+01 4.0099735607e+01
2.5957469825e+03 1.0930453913e-01 -1.9200665506e-01
8.6871755887e-01 1.8159321668e-01 4.6081851804e-01
-1.8955608051e-01 9.8142949532e-01 -2.9404728641e-02
-4.5760058485e-01 -6.1806548021e-02 8.8700713377e-01
-5.1241385532e+01 -1.5261266480e+01 4.5656206409e+01
2.5885141032e+03 1.1365550430e-01 -1.8357438711e-01
8.1279026975e-01 2.0722748720e-01 5.4445270313e-01
-2.2630779381e-01 9.7350722826e-01 -3.2687290931e-02
-5.3680234711e-01 -9.6645978064e-02 8.3815439810e-01
-4.2265440625e+01 -1.3314649237e+01 4.8902602806e+01
2.5870965171e+03 1.2448100192e-01 -2.1633574947e-01
7.6880233640e-01 2.0456161354e-01 6.0588572669e-01
-2.2341281600e-01 9.7367305840e-01 -4.5249187691e-02
-5.9919085540e-01 -1.0057495516e-01 7.9426380832e-01
-3.5441201037e+01 -1.3874861656e+01 5.1261988331e+01
2.5853702880e+03 1.2353359135e-01 -2.1037311586e-01
6.9728550600e-01 2.0869794477e-01 6.8573908375e-01
-2.5490470703e-01 9.6633622991e-01 -3.4898153073e-02
-6.6993769371e-01 -1.5046414392e-01 7.2701033551e-01
-2.6404541316e+01 -1.1927797408e+01 5.5041180825e+01
2.6209358105e+03 8.9843780815e-02 -1.6044929672e-01
6.9769022787e-01 2.0016043177e-01 6.8786928082e-01
-2.3811680852e-01 9.7037708085e-01 -4.0849803688e-02
-6.7566909907e-01 -1.3529272899e-01 7.2468416986e-01
-2.3449200186e+01 -1.3157952212e+01 5.4918912491e+01
2.6005155058e+03 1.0777809964e-01 -1.8175679310e-01
6.6060509860e-01 2.1183014586e-01 7.2022836171e-01
-1.9634339743e-01 9.7472428347e-01 -1.0659193917e-01
-7.2460345982e-01 -7.0996904975e-02 6.8549928191e-01
-1.8189786594e+01 -1.7958156144e+01 5.5771454067e+01
2.5964915500e+03 1.1554456507e-01 -2.1414146692e-01
5.6320514418e-01 2.3588415541e-01 7.9193347625e-01
-2.2037591305e-01 9.6655511829e-01 -1.3117034823e-01
-7.9638836162e-01 -1.0064724802e-01 5.9635200087e-01
-9.0404305087e+00 -1.7923536010e+01 5.7761222845e+01
2.5975195341e+03 1.2670932808e-01 -2.1773640995e-01
5.2850980360e-01 2.3143393850e-01 8.1677152228e-01
-2.0307867483e-01 9.6865462603e-01 -1.4306385741e-01
-8.2427934545e-01 -9.0258227204e-02 5.5894276370e-01
-2.6886897568e+00 -1.9363657452e+01 5.7178742199e+01
2.6027546976e+03 1.0228154327e-01 -1.8108280197e-01
5.0259591096e-01 2.1679945093e-01 8.3689625902e-01
-1.9931751164e-01 9.7102479151e-01 -1.3184606110e-01
-8.4123116909e-01 -1.0054278866e-01 5.3124501673e-01
3.0574209891e+00 -1.9523812090e+01 5.7254745638e+01
2.6074367688e+03 1.2786159051e-01 -2.0664938608e-01
3.9664814771e-01 2.0035724177e-01 8.9583883740e-01
-2.1542079243e-01 9.6895472659e-01 -1.2132856223e-01
-8.9233633183e-01 -1.4485756277e-01 4.2749521331e-01
1.4408821445e+01 -1.8678062242e+01 5.6493450405e+01
2.6191101427e+03 1.1579363361e-01 -1.8958642789e-01
2.9997430250e-01 1.8049907965e-01 9.3671527162e-01
-2.1347343793e-01 9.6973557012e-01 -1.1849900992e-01
-9.2975508019e-01 -1.6441717155e-01 3.2942751033e-01
2.3349867862e+01 -1.8844487723e+01 5.4099522682e+01
2.6078854917e+03 1.3083999364e-01 -2.3970912210e-01
2.3294012889e-01 1.8737901989e-01 9.5426830570e-01
-1.9152475556e-01 9.7088312292e-01 -1.4388964397e-01
-9.5344489320e-01 -1.4924833177e-01 2.6204536077e-01
3.0920907769e+01 -2.0998982062e+01 5.0890114105e+01
2.6098153352e+03 1.1696806840e-01 -2.0439853559e-01
1.5132018070e-01 1.8293720704e-01 9.7140937879e-01
-1.9114883330e-01 9.6959192028e-01 -1.5281895060e-01
-9.6982695696e-01 -1.6255917820e-01 1.8168705828e-01
3.8219980927e+01 -2.1843859964e+01 4.5091635881e+01
2.6221926169e+03 9.6996815870e-02 -1.6681980838e-01
3.1458290667e-02 1.4589571315e-01 9.8879968489e-01
-1.8127797356e-01 9.7371512052e-01 -1.3790272066e-01
-9.8292862012e-01 -1.7490941926e-01 5.7079092519e-02
4.9269748173e+01 -2.1875201559e+01 3.7403299042e+01
2.6371072547e+03 1.1317115566e-01 -2.2157225458e-01
-2.1080789567e-02 1.7023036872e-01 9.8517877661e-01
-1.9120234945e-01 9.6652318880e-01 -1.7109817965e-01
-9.8132423891e-01 -1.9197538143e-01 1.2173374493e-02
5.4656243817e+01 -2.3431609023e+01 3.4425000264e+01
2.6288995427e+03 1.0336254077e-01 -1.9198840864e-01
-1.2394425773e-01 1.5884097982e-01 9.7949342219e-01
-1.9953343990e-01 9.6295262540e-01 -1.8140740777e-01
-9.7202069285e-01 -2.1792609839e-01 -8.7658361282e-02
6.1507588719e+01 -2.3831515115e+01 2.9097455039e+01
2.6317687172e+03 1.0707381334e-01 -1.9186972771e-01
-1.7400606176e-01 1.3760530130e-01 9.7508290495e-01
-1.9876429446e-01 9.6490052975e-01 -1.7163834928e-01
-9.6447635830e-01 -2.2367777885e-01 -1.4054752054e-01
6.7602570012e+01 -2.3498464060e+01 2.5655494808e+01
2.6410973987e+03 1.1120369309e-01 -2.1080517277e-01
-2.5934063876e-01 1.4703942646e-01 9.5452702432e-01
-1.7118526353e-01 9.6569418769e-01 -1.9526991937e-01
-9.5049357633e-01 -2.1404238583e-01 -2.2527276452e-01
7.2978716188e+01 -2.6715112763e+01 1.8972046488e+01
2.6256612367e+03 1.1037783891e-01 -1.8987602953e-01
-3.4584046191e-01 1.1291827176e-01 9.3147401403e-01
-1.4368418366e-01 9.7465002753e-01 -1.7149979358e-01
-9.2722663371e-01 -1.9314965113e-01 -3.2084884603e-01
7.8394066846e+01 -2.6639347334e+01 1.1901515716e+01
2.6304748858e+03 1.0713274132e-01 -1.8633543790e-01
-3.8936024120e-01 1.2091971244e-01 9.1311391716e-01
-1.0327624208e-01 9.7936288161e-01 -1.7373072250e-01
-9.1527734616e-01 -1.6194680997e-01 -3.6883683432e-01
8.2680815505e+01 -2.9470782984e+01 7.2164136384e+00
2.6181696078e+03 1.2758372881e-01 -2.1102399673e-01
-4.5921247315e-01 7.6598409522e-02 8.8501784624e-01
-1.3629181855e-01 9.7840462094e-01 -1.5539928543e-01
-8.7780888848e-01 -1.9198198190e-01 -4.3885586919e-01
8.7931305416e+01 -2.7456363546e+01 1.5450198031e+00
2.6094665214e+03 1.4619991319e-01 -2.6590056489e-01
-5.1804083879e-01 5.4514174529e-02 8.5361694812e-01
-1.3106711959e-01 9.8112229064e-01 -1.4219866724e-01
-8.4525445844e-01 -1.8554583147e-01 -5.0111639857e-01
9.2730704106e+01 -2.7111428306e+01 -3.7063675064e+00
2.6299339893e+03 1.3927562683e-01 -2.6967883996e-01
-6.6594532468e-01 3.0612580460e-02 7.4537218519e-01
-1.3839708488e-01 9.7674327560e-01 -1.6376452753e-01
-7.3305052447e-01 -2.1221555903e-01 -6.4622092590e-01
9.5203933576e+01 -2.8606135056e+01 -1.9030780207e+01
2.6080575405e+03 1.6535994757e-01 -2.8862295260e-01
-6.8354486396e-01 3.2531900363e-02 7.2918316931e-01
-1.0455170075e-01 9.8434071966e-01 -1.4192353395e-01
-7.2238172791e-01 -1.7324844322e-01 -6.6943977780e-01
9.9308162350e+01 -2.8886404567e+01 -2.2548583044e+01
2.6334794188e+03 1.0298191971e-01 -1.7618346670e-01
-7.5483326493e-01 -3.0343378125e-02 6.5521448515e-01
-1.3509733714e-01 9.8470347736e-01 -1.1003531783e-01
-6.4185313869e-01 -1.7157605042e-01 -7.4738625039e-01
1.0168349289e+02 -2.4949020793e+01 -3.3408352328e+01
2.6292180517e+03 1.2179129165e-01 -2.2019567266e-01
-8.0479497196e-01 6.1533586880e-03 5.9352100998e-01
-1.1305061317e-01 9.8005227494e-01 -1.6345365473e-01
-5.8268740503e-01 -1.9864459358e-01 -7.8804550215e-01
1.0059198470e+02 -2.9271729538e+01 -3.7596654890e+01
2.6167229738e+03 1.4881916815e-01 -2.8907566682e-01
-8.3673133521e-01 -3.5746513612e-03 5.4760194899e-01
-1.3587509979e-01 9.7006332376e-01 -2.0128364352e-01
-5.3048904789e-01 -2.4282580127e-01 -8.1216808624e-01
1.0196081923e+02 -3.1355977942e+01 -4.0747387919e+01
2.6523693570e+03 1.2146778557e-01 -2.1923964371e-01
-8.9432138956e-01 -1.5562221151e-02 4.4715441343e-01
-8.6489514067e-02 9.8655801436e-01 -1.3864648663e-01
-4.3898612294e-01 -1.6266868651e-01 -8.8364590323e-01
1.0131702900e+02 -2.8921199474e+01 -5.8057491919e+01
2.6340993650e+03 1.2559097815e-01 -2.2056593005e-01
-9.1844277411e-01 -6.2046577724e-02 3.9065725755e-01
-1.3144849463e-01 9.7936843079e-01 -1.5348866415e-01
-3.7307393897e-01 -1.9232186292e-01 -9.0764978770e-01
1.0273606213e+02 -2.7707894258e+01 -6.5073026270e+01
2.6117076227e+03 1.2643264025e-01 -2.0693355854e-01
-9.6311333972e-01 -5.7913493460e-02 2.6279026263e-01
-9.6873918422e-02 9.8571007297e-01 -1.3780818541e-01
-2.5105405551e-01 -1.5818242416e-01 -9.5496082742e-01
9.6375855498e+01 -2.8821258911e+01 -8.1910079828e+01
2.6384346234e+03 1.0328182696e-01 -1.7738660486e-01
-9.7701750441e-01 -4.9465895605e-02 2.0734011010e-01
-7.4448325951e-02 9.9063285548e-01 -1.1447267104e-01
-1.9973543213e-01 -1.2727792748e-01 -9.7154829336e-01
9.6474143376e+01 -2.8322322455e+01 -9.0438084590e+01
2.6110811712e+03 1.3692614838e-01 -2.1341274767e-01
-9.9249589618e-01 -9.0439565932e-02 8.2295692299e-02
