# Bundle file v0.3
99 11523
1.7878855271e-01 9.6083005296e-01 -2.1175519534e-01
7.3929137029e-01 1.0821546889e-02 6.7329871820e-01
-1.3356067880e+01 -2.4876343725e+00 6.5584411162e+00
2.9791462318e+03 3.7579291282e-03 -1.4300154885e-01
6.3964698397e-01 -2.7133721322e-01 -7.1918554812e-01
1.8802823540e-01 9.6243307132e-01 -1.9587742575e-01
7.4531679076e-01 -9.9347849288e-03 6.6663646874e-01
-1.3621689538e+01 -2.1578848748e+00 6.9051507722e+00
2.9586197856e+03 7.0703200764e-02 -3.0563169009e-01
5.4199679809e-01 -2.8652436015e-01 -7.9002738048e-01
1.8013218520e-01 9.5784264131e-01 -2.2380766373e-01
8.2084826047e-01 -2.1006321285e-02 5.7075990377e-01
-1.4901799168e+01 -2.7177380502e+00 4.4773202558e+00
2.9794362553e+03 4.2703281099e-02 -2.4459996000e-01
4.9336623941e-01 -2.7679083841e-01 -8.2460692793e-01
1.6347389502e-01 9.6063116124e-01 -2.2464206572e-01
8.5432197646e-01 -2.3970895193e-02 5.1919105994e-01
-1.5673984249e+01 -2.5733808769e+00 3.9550313561e+00
2.9763381379e+03 1.3096887981e-02 -1.8227198218e-01
4.5355813464e-01 -2.9739314576e-01 -8.4014423485e-01
2.4707280623e-01 9.4769156604e-01 -2.0207850971e-01
8.5629436932e-01 -1.1592244182e-01 5.0331097798e-01
-1.6114100764e+01 -2.5226689800e+00 3.7167705328e+00
2.9689216647e+03 2.0139634791e-03 -1.1137159244e-01
3.0193659677e-01 -2.9000759524e-01 -9.0814640132e-01
2.2975822148e-01 9.4666357392e-01 -2.2591865233e-01
9.2522724300e-01 -1.4044099298e-01 3.5246400710e-01
-1.7408827885e+01 -2.7584011996e+00 1.2001977431e+00
2.9680711736e+03 -1.1600117213e-02 -9.6656136679e-02
3.7989002072e-01 -2.8158499633e-01 -8.8113192088e-01
2.1092024798e-01 9.5381812886e-01 -2.1387759594e-01
9.0066432212e-01 -1.0459859891e-01 4.2173796600e-01
-1.7161550783e+01 -2.7005287570e+00 1.4577642567e+00
2.9744951769e+03 -1.3992690477e-02 -8.4483065258e-02
2.6371420283e-01 -2.8504047568e-01 -9.2152414317e-01
2.2375600332e-01 9.4736080491e-01 -2.2899946789e-01
9.3828997128e-01 -1.4580614712e-01 3.1361201708e-01
-1.7763651817e+01 -2.8609004059e+00 6.6997615683e-05
2.9670120095e+03 2.3823533866e-02 -1.9373623044e-01
1.2945899799e-01 -2.6006886276e-01 -9.5687227698e-01
1.9447964326e-01 9.5291009790e-01 -2.3268006722e-01
9.7232609561e-01 -1.5596965072e-01 1.7394088610e-01
-1.8373175975e+01 -2.8360578973e+00 -3.3677493958e+00
2.9758824748e+03 2.8939257073e-02 -2.0770610318e-01
1.1019710572e-01 -2.6672972276e-01 -9.5745070520e-01
2.2551266680e-01 9.4490352940e-01 -2.3727907036e-01
9.6798793123e-01 -1.8976979506e-01 1.6427656522e-01
-1.8481865214e+01 -3.0468193251e+00 -2.8863905901e+00
2.9716116444e+03 3.4777318719e-02 -2.2910295060e-01
3.9757449998e-03 -2.3608470188e-01 -9.7172434723e-01
2.2034100325e-01 9.4805611197e-01 -2.2943288964e-01
9.7541480189e-01 -2.1319855089e-01 5.5788369411e-02
-1.8713448018e+01 -2.9839590381e+00 -5.7364826902e+00
2.9742224858e+03 2.2289912259e-02 -1.9376956544e-01
-3.4573890531e-02 -2.5245245336e-01 -9.6699141924e-01
1.8037723873e-01 9.5010390965e-01 -2.5449285376e-01
9.8298967331e-01 -1.8322205014e-01 1.2687887881e-02
-1.8909026277e+01 -3.1315546701e+00 -5.9771910877e+00
2.9564759266e+03 4.2152441580e-02 -2.3936884953e-01
-1.5474533482e-01 -2.3088060863e-01 -9.6059774407e-01
2.0235234684e-01 9.4428965073e-01 -2.5955843899e-01
9.6700951861e-01 -2.3454466543e-01 -9.9405185170e-02
-1.8820672246e+01 -3.4486225447e+00 -8.7729088191e+00
2.9697783532e+03 1.0076144801e-02 -1.6738346309e-01
-2.3370828034e-01 -2.2854649350e-01 -9.4506451632e-01
2.3666531624e-01 9.2937759498e-01 -2.8327868618e-01
9.4306413769e-01 -2.8986856723e-01 -1.6311421135e-01
-1.8398218169e+01 -4.0866147152e+00 -9.4005989980e+00
2.9648552265e+03 3.8375115097e-02 -2.0457581563e-01
-2.4676058970e-01 -2.4402185122e-01 -9.3784996001e-01
1.4264218651e-01 9.4808956313e-01 -2.8421714746e-01
9.5852095334e-01 -2.0391055983e-01 -1.9914332927e-01
-1.8926905730e+01 -3.5534944005e+00 -1.0103536831e+01
2.9966431821e+03 6.1394987236e-02 -2.9603873772e-01
-4.2576845200e-01 -2.1061046740e-01 -8.7997980449e-01
1.8199890481e-01 9.3272376105e-01 -3.1129212039e-01
8.8633945186e-01 -2.9269372489e-01 -3.5879347747e-01
-1.7479931519e+01 -4.4810287330e+00 -1.3784563600e+01
2.9978383374e+03 5.5780710259e-02 -3.1655669048e-01
-4.5063395210e-01 -1.8327057245e-01 -8.7369384712e-01
2.0116100542e-01 9.3268135788e-01 -2.9939895550e-01
8.6974898167e-01 -3.1067246729e-01 -3.8343099373e-01
-1.7220925628e+01 -4.1895581489e+00 -1.3287525673e+01
2.9805950692e+03 7.3923275368e-02 -3.1035777646e-01
-5.5433895374e-01 -1.8402761675e-01 -8.1169092680e-01
1.2423706796e-01 9.4602641288e-01 -2.9933121635e-01
8.2296626621e-01 -2.6677305413e-01 -5.0155624039e-01
-1.6281427811e+01 -3.8272294166e+00 -1.6228050681e+01
2.9781799596e+03 3.9591069645e-02 -2.3482885968e-01
-5.7949409260e-01 -1.4333887104e-01 -8.0227212634e-01
2.2575761652e-01 9.1765461416e-01 -3.2702218227e-01
7.8308370895e-01 -3.7062646582e-01 -4.9941558607e-01
-1.5952992767e+01 -4.9240367803e+00 -1.5652400855e+01
3.0070125274e+03 5.8948775426e-02 -2.8865446061e-01
-6.5165814275e-01 -1.6034621480e-01 -7.4137086292e-01
1.3735685702e-01 9.3629517837e-01 -3.2324051850e-01
7.4597235795e-01 -3.1247468756e-01 -5.8811972490e-01
-1.5182396372e+01 -4.5389772000e+00 -1.8314014697e+01
3.0119832403e+03 2.0893065575e-02 -1.8857395810e-01
-7.4228576749e-01 -1.3283120032e-01 -6.5678589479e-01
1.8532276718e-01 9.0122902657e-01 -3.9171636886e-01
6.4394666809e-01 -4.1248286497e-01 -6.4435283406e-01
-1.3398855395e+01 -6.3642451780e+00 -1.8771864473e+01
3.0137146068e+03 6.9266747688e-02 -3.2341863936e-01
-8.3113558197e-01 -8.5189351641e-02 -5.4950561304e-01
1.2651284225e-01 9.3331111065e-01 -3.3604296077e-01
5.4148697596e-01 -3.4881677870e-01 -7.6493052610e-01
-1.1331573891e+01 -4.8194522997e+00 -2.1923563368e+01
3.0203553692e+03 5.4700967715e-02 -2.7444152855e-01
-8.3759610737e-01 -7.6853991167e-02 -5.4085693576e-01
1.6589519384e-01 9.0751567011e-01 -3.8586797375e-01
5.2049163834e-01 -4.1292707897e-01 -7.4738188490e-01
-1.1079503647e+01 -6.2863647012e+00 -2.1730801679e+01
3.0156963368e+03 3.5382973338e-02 -1.8540045564e-01
-8.5593756168e-01 -7.1432748432e-02 -5.1212132639e-01
1.4790418313e-01 9.1520823407e-01 -3.7485762752e-01
4.9547476536e-01 -3.9659961012e-01 -7.7279590200e-01
-1.0695603446e+01 -5.8128850810e+00 -2.1468314672e+01
3.0286819726e+03 3.5563741531e-02 -2.2315242562e-01
-9.0117619314e-01 -5.8282167064e-02 -4.2951677258e-01
1.2985310462e-01 9.0910718722e-01 -3.9580587839e-01
4.1354520931e-01 -4.1246492111e-01 -8.1169763379e-01
-9.1844218429e+00 -6.2721400505e+00 -2.2551817932e+01
3.0455481554e+03 1.2424316440e-02 -2.0749298966e-01
-9.2864866037e-01 -5.5309820823e-02 -3.6681397099e-01
9.9453189563e-02 9.1550275897e-01 -3.8982529600e-01
3.5738036975e-01 -3.9849155830e-01 -8.4467967259e-01
-7.8520699043e+00 -5.9591075780e+00 -2.3252720651e+01
3.0279497055e+03 4.8803274672e-02 -2.8044607569e-01
-9.5847321507e-01 -1.2886637370e-02 -2.8489126097e-01
1.0135889990e-01 9.1835941221e-01 -3.8254720418e-01
2.6656231807e-01 -3.9553751351e-01 -8.7891672302e-01
-6.2095156249e+00 -5.7375780434e+00 -2.4095796123e+01
3.0035254063e+03 5.4338995809e-02 -2.5842274460e-01
-9.6694859196e-01 -1.5535422417e-02 -2.5449768399e-01
1.0946245667e-01 8.7618441571e-01 -4.6938133777e-01
2.3027894190e-01 -4.8172556535e-01 -8.4552474157e-01
-5.5920667033e+00 -7.9575853351e+00 -2.2927676620e+01
3.0215358570e+03 6.1996630888e-02 -3.2434782547e-01
-9.7758669611e-01 2.7627334073e-02 -2.0871267811e-01
1.0692717915e-01 9.1912834971e-01 -3.7916969171e-01
1.8135829166e-01 -3.9298830411e-01 -9.0148175960e-01
-4.8770935621e+00 -5.7379349740e+00 -2.5220405336e+01
3.0084532074e+03 4.0733738503e-02 -2.5809627786e-01
-9.8536491103e-01 1.6136786662e-02 -1.6969265223e-01
8.4553036075e-02 9.1067446323e-01 -4.0437953226e-01
1.4800937874e-01 -4.1280943078e-01 -8.9871107574e-01
-4.0006835222e+00 -6.2829768064e+00 -2.4359481337e+01
2.9977790124e+03 9.1446967882e-02 -3.9456051799e-01
-9.9692803740e-01 6.7576398905e-02 -3.9596951443e-02
7.7710201652e-02 9.1652790895e-01 -3.9234897308e-01
9.7781803927e-03 -3.9422077878e-01 -9.1896374508e-01
-1.2803569942e+00 -6.0717290567e+00 -2.5633246018e+01
3.0185091388e+03 2.0216817392e-02 -2.2322296812e-01
-9.9859365074e-01 4.3775109489e-02 -2.9907532502e-02
5.2334821211e-02 9.0408810618e-01 -4.2412941746e-01
8.4727327339e-03 -4.2509814873e-01 -9.0510760506e-01
-1.2855990382e+00 -6.7888110407e+00 -2.4314807292e+01
3.0118395929e+03 1.8964709769e-02 -1.8163994371e-01
-9.9210530692e-01 8.8800739810e-02 8.8552180066e-02
4.4640141848e-02 9.0992994598e-01 -4.1235270236e-01
-1.1719350546e-01 -4.0514432245e-01 -9.0671040595e-01
1.0738520334e+00 -6.5747030822e+00 -2.4819473452e+01
3.0088374450e+03 7.5119826561e-03 -1.4298672190e-01
-9.8393047601e-01 1.0395427169e-01 1.4516999615e-01
2.9925449657e-02 8.9755025422e-01 -4.3989545191e-01
-1.7602637827e-01 -4.2848226398e-01 -8.8623792720e-01
2.3748209330e+00 -7.2553503258e+00 -2.4016131130e+01
3.0101040561e+03 9.8081733138e-03 -1.3959324452e-01
-9.6808887626e-01 1.0169849759e-01 2.2904441326e-01
-3.1230582006e-03 9.0899136599e-01 -4.1680324263e-01
-2.5058765765e-01 -4.0421790181e-01 -8.7966681970e-01
3.9799033351e+00 -6.7061407113e+00 -2.4381917342e+01
3.0318640734e+03 -3.1085314057e-02 -8.1882248197e-02
-9.5940024702e-01 8.5399704233e-02 2.6880858717e-01
-4.6653698749e-02 8.9188035073e-01 -4.4985872491e-01
-2.7816289905e-01 -4.4413548665e-01 -8.5168601673e-01
4.6470049385e+00 -7.6692606254e+00 -2.4021946139e+01
3.0154909493e+03 3.0011494749e-02 -1.9507235809e-01
-9.5402734211e-01 9.8193376646e-02 2.8317819707e-01
-3.0856358814e-02 9.0761227388e-01 -4.1867391300e-01
-2.9812701259e-01 -4.0816420849e-01 -8.6285703525e-01
4.8901089258e+00 -6.7707676110e+00 -2.4500201517e+01
3.0194896102e+03 -1.9721675000e-02 -7.2501188204e-02
-9.5050753272e-01 9.7605024049e-02 2.9497235382e-01
-4.1512783280e-02 9.0096784429e-01 -4.3189539519e-01
-3.0791576618e-01 -4.2276494987e-01 -8.5232486653e-01
5.2069032528e+00 -7.1539291572e+00 -2.4295639871e+01
3.0145670354e+03 -3.9904763409e-03 -1.0643703774e-01
-9.3922360695e-01 1.0167202471e-01 3.2790519291e-01
-4.4058347598e-02 9.1154411046e-01 -4.0883517056e-01
-3.4046714695e-01 -3.9843460451e-01 -8.5166424592e-01
5.6134990972e+00 -6.5003705934e+00 -2.3957693594e+01
3.0007850391e+03 4.3711142237e-02 -2.6011733928e-01
-8.9321224918e-01 1.5300762142e-01 4.2280083456e-01
-3.7396595582e-02 9.1178149867e-01 -4.0896942835e-01
-4.4807741804e-01 -3.8110781476e-01 -8.0869243905e-01
7.8230595504e+00 -6.4787333711e+00 -2.3070005913e+01
3.0036939597e+03 4.9126017882e-02 -2.2303509169e-01
-8.7530034969e-01 1.6664237613e-01 4.5395992809e-01
-3.6297631075e-02 9.1346034320e-01 -4.0530566660e-01
-4.8221549106e-01 -3.7124186170e-01 -7.9350343434e-01
8.3288978933e+00 -6.4759548682e+00 -2.3387055915e+01
3.0239398702e+03 1.0852661478e-02 -1.7751274860e-01
-8.3274409353e-01 1.5349418804e-01 5.3195564564e-01
-8.5128382028e-02 9.1387941451e-01 -3.9696041907e-01
-5.4707443119e-01 -3.7585096777e-01 -7.4796097275e-01
9.7691863028e+00 -6.4752765118e+00 -2.2240856163e+01
2.9988408108e+03 1.4086809182e-02 -1.5560060467e-01
-8.0857428852e-01 1.6848090838e-01 5.6375686556e-01
-1.0888415783e-01 8.9873485734e-01 -4.2475863307e-01
-5.7823166648e-01 -4.0483310105e-01 -7.0834899602e-01
1.0565554925e+01 -7.1423251735e+00 -2.0862594414e+01
2.9952838841e+03 2.7237995283e-02 -1.8037390458e-01
-7.8683228757e-01 1.5582046923e-01 5.9717244797e-01
-1.1737952566e-01 9.1215857922e-01 -3.9266878321e-01
-6.0590180574e-01 -3.7906029563e-01 -6.9942568875e-01
1.1091739527e+01 -6.5117458403e+00 -2.1188306918e+01
3.0081182964e+03 5.1626473973e-02 -2.3601141402e-01
-7.1358691552e-01 2.0790370391e-01 6.6900654997e-01
-7.2302795594e-02 9.2799535717e-01 -3.6550912823e-01
-6.9682567386e-01 -3.0919357524e-01 -6.4717332553e-01
1.2733033286e+01 -5.7412269426e+00 -2.0271953424e+01
2.9760524036e+03 6.5897767524e-02 -2.6405298292e-01
-5.5201199325e-01 2.1289046757e-01 8.0620122062e-01
-1.1512263270e-01 9.3814051868e-01 -3.2655649840e-01
-8.2585079691e-01 -2.7307511059e-01 -4.9335630656e-01
1.5674990181e+01 -4.9873306209e+00 -1.7484134673e+01
2.9796047661e+03 3.9447548160e-02 -2.1088289155e-01
-4.9678852678e-01 2.4019224324e-01 8.3397172970e-01
-1.4185093124e-01 9.2554394282e-01 -3.5106512675e-01
-8.5620060322e-01 -2.9270479361e-01 -4.2572811844e-01
1.6429940005e+01 -5.6426781749e+00 -1.5311189652e+01
3.0037711481e+03 4.4463044512e-03 -1.6081437720e-01
-4.6146670654e-01 2.3470251135e-01 8.5554848484e-01
-1.3680250280e-01 9.3401006841e-01 -3.3001555622e-01
-8.7654637868e-01 -2.6933236583e-01 -3.9890665918e-01
1.6350357870e+01 -5.2136363596e+00 -1.5059114157e+01
2.9988860621e+03 -8.3926433518e-03 -1.2498768065e-01
-4.2847579337e-01 2.3568361100e-01 8.7227388474e-01
-1.4779061620e-01 9.3409963401e-01 -3.2498585739e-01
-8.9138455689e-01 -2.6816246800e-01 -3.6540725567e-01
1.6736412436e+01 -5.0566559375e+00 -1.3734373608e+01
2.9847201478e+03 1.8265260215e-02 -1.9581735021e-01
-3.4863464472e-01 2.3386371321e-01 9.0761315997e-01
-1.0428025304e-01 9.5267886856e-01 -2.8553213869e-01
-9.3143948452e-01 -1.9419252571e-01 -3.0774949168e-01
1.7324061357e+01 -4.0212316578e+00 -1.3236599264e+01
3.0017497665e+03 -1.8768585434e-02 -1.1154917538e-01
-2.8794608529e-01 2.3932521157e-01 9.2725966971e-01
-2.0956037982e-01 9.2905450844e-01 -3.0486417886e-01
-9.3443646075e-01 -2.8210133543e-01 -2.1736452649e-01
1.7974618713e+01 -5.0340808863e+00 -1.0713572981e+01
3.0064191772e+03 -1.8793758668e-02 -1.2800294030e-01
-2.0277337447e-01 2.1066793734e-01 9.5629596819e-01
-1.7750509204e-01 9.5249717752e-01 -2.4746932966e-01
-9.6300306381e-01 -2.1992759490e-01 -1.5574643525e-01
1.8172660437e+01 -3.7079718654e+00 -9.8151810274e+00
2.9814393495e+03 3.0560669573e-02 -2.2969116361e-01
-1.0949369568e-01 2.2484304398e-01 9.6822349495e-01
-1.6317378975e-01 9.5679948731e-01 -2.4064300412e-01
-9.8050264913e-01 -1.8433758885e-01 -6.8075020306e-02
1.8769763636e+01 -3.4011162463e+00 -7.5544013762e+00
2.9831797433e+03 3.0184971333e-02 -2.2846901663e-01
-1.6890867579e-01 2.4433428820e-01 9.5486680477e-01
-8.9299653026e-02 9.6100857530e-01 -2.6170229303e-01
-9.8157803114e-01 -1.2947306212e-01 -1.4050371872e-01
1.8069476500e+01 -3.4192658873e+00 -9.8779328080e+00
2.9805594804e+03 -4.7927658159e-03 -1.4769272955e-01
2.3646857984e-02 2.1009530324e-01 9.7739489955e-01
-1.5528629004e-01 9.6657391786e-01 -2.0401232667e-01
-9.8758644899e-01 -1.4695177734e-01 5.5481356362e-02
1.8873970169e+01 -2.7913141533e+00 -5.8369493757e+00
2.9985580953e+03 -2.1923563045e-02 -1.0312190256e-01
5.3218139999e-02 2.2123420082e-01 9.7376755849e-01
-1.2691855275e-01 9.6873958959e-01 -2.1315555009e-01
-9.9048448274e-01 -1.1224542733e-01 7.9633243688e-02
1.8905689877e+01 -2.7252565859e+00 -4.9826892660e+00
2.9618114691e+03 -4.8651152657e-03 -1.3359327104e-01
1.1138370517e-01 2.1636428119e-01 9.6993822898e-01
-1.4463377471e-01 9.6914874211e-01 -1.9957902416e-01
-9.8319618665e-01 -1.1805597611e-01 1.3924096046e-01
1.8756216738e+01 -2.7850980373e+00 -4.7858753018e+00
2.9980316975e+03 -4.0172028754e-02 -8.2553911067e-02
1.5314769452e-01 2.2184137990e-01 9.6298088550e-01
-1.5397740204e-01 9.6793134379e-01 -1.9849401343e-01
-9.7613356838e-01 -1.1787839443e-01 1.8239501309e-01
1.8862926110e+01 -2.7308402829e+00 -3.2565006454e+00
2.9634344913e+03 -6.5919285073e-03 -1.4176884867e-01
2.7459867464e-01 1.9409465526e-01 9.4176580565e-01
-1.0537602849e-01 9.7959096985e-01 -1.7116490412e-01
-9.5576747199e-01 -5.2237884554e-02 2.8944730593e-01
1.8522882675e+01 -2.0109932365e+00 -1.5207047193e+00
2.9824865858e+03 -2.7946818102e-03 -1.2019025072e-01
2.0109751511e-01 2.3038410584e-01 9.5209398338e-01
-1.5250393384e-01 9.6746182343e-01 -2.0189148166e-01
-9.6762716972e-01 -1.0459820257e-01 2.2968865109e-01
1.8218570092e+01 -2.9068515001e+00 -2.8632594831e+00
2.9584625502e+03 1.3146196641e-02 -1.5329311940e-01
3.4186424588e-01 1.9014420951e-01 9.2031191287e-01
-1.0887524016e-01 9.8073557117e-01 -1.6218483751e-01
-9.3342113725e-01 -4.4753983365e-02 3.5598042292e-01
1.8019615843e+01 -1.9639399339e+00 -5.1660914220e-01
2.9766284323e+03 -7.3974641195e-03 -1.3125682561e-01
3.2080096068e-01 1.9820121020e-01 9.2617656195e-01
-1.2149170201e-01 9.7839277060e-01 -1.6729421023e-01
-9.3932236744e-01 -5.8854623512e-02 3.3794914310e-01
1.7975450336e+01 -2.1443802105e+00 -8.7903797940e-01
2.9926228688e+03 -2.2054810038e-02 -1.1233003058e-01
4.4205414242e-01 1.7374016285e-01 8.8000141533e-01
-1.0570270328e-01 9.8431650096e-01 -1.4123726299e-01
-8.9073849905e-01 -3.0584011327e-02 4.5348599158e-01
1.7216570222e+01 -1.6109046385e+00 1.6717075396e+00
2.9928929101e+03 -1.5439609110e-02 -1.2551731185e-01
4.3843247154e-01 1.7648409788e-01 8.8126632246e-01
-1.2358767132e-01 9.8305515916e-01 -1.3538331342e-01
-8.9022640682e-01 -4.9557211897e-02 4.5281456177e-01
1.7164178620e+01 -1.5919942905e+00 1.9184226347e+00
3.0014409925e+03 -3.1322666019e-02 -7.6042315014e-02
5.2100370166e-01 1.4766522590e-01 8.4068431883e-01
-8.2760528275e-02 9.8902046061e-01 -1.2243048413e-01
-8.4953271733e-01 -5.7887429111e-03 5.2750417310e-01
1.6467389962e+01 -1.2938446517e+00 2.6016337206e+00
2.9769146762e+03 3.8878925023e-02 -2.3661695762e-01
5.1947430925e-01 1.3499493104e-01 8.4375518406e-01
-1.0710088335e-01 9.8994107895e-01 -9.2444907904e-02
-8.4774751124e-01 -4.2344170867e-02 5.2870703455e-01
1.6429401859e+01 -8.8441475907e-01 3.3057119671e+00
2.9797708139e+03 5.2689337423e-02 -2.6251311584e-01
5.8608343300e-01 1.0790263136e-01 8.0303376748e-01
-7.2054737356e-02 9.9410710714e-01 -8.0988729879e-02
-8.0704047258e-01 -1.0396234362e-02 5.9040460188e-01
1.5262078879e+01 -6.7293427675e-01 4.0400309864e+00
2.9949238982e+03 3.8557329576e-02 -2.4488901926e-01
6.3906263256e-01 1.1437578336e-01 7.6060313689e-01
-6.1200991632e-02 9.9330797964e-01 -9.7947415472e-02
-7.6671597758e-01 1.6044866969e-02 6.4178592378e-01
1.4691014662e+01 -8.3081255007e-01 5.4318856954e+00
3.0048344308e+03 -1.7419938503e-02 -1.1797281692e-01
7.2610772310e-01 5.8940833069e-02 6.8505003660e-01
-2.2163586492e-02 9.9780771398e-01 -6.2358169913e-02
-6.8722365347e-01 3.0095583035e-02 7.2582222754e-01
1.3227369167e+01 -2.3207837536e-01 6.8442491489e+00
2.9955172628e+03 1.9773263362e-02 -1.9155822349e-01
7.7063952873e-01 4.8370923353e-02 6.3543290010e-01
9.9986019794e-03 9.9607470218e-01 -8.7950074638e-02
-6.3719286304e-01 7.4131244724e-02 7.6713089746e-01
1.2495979740e+01 -5.3188521281e-01 7.2636996856e+00
2.9754630710e+03 6.7611338399e-02 -3.1089985037e-01
8.5196535175e-01 -7.6438727770e-04 5.2359760802e-01
3.3951347771e-02 9.9797510399e-01 -5.3786594976e-02
-5.2249626353e-01 6.3601159790e-02 8.5026616249e-01
1.0507174575e+01 7.6547725687e-03 9.1219612571e+00
2.9823672411e+03 1.0108188691e-02 -1.8873029226e-01
8.8852375957e-01 -3.0142968063e-02 4.5783941525e-01
4.9478542883e-02 9.9831559694e-01 -3.0295918881e-02
-4.5615502022e-01 4.9571870885e-02 8.8851855757e-01
9.0385439955e+00 3.4623434337e-01 9.9798165638e+00
3.0006846531e+03 4.1605777913e-02 -2.2601509319e-01
9.3820379500e-01 -6.9121033844e-02 3.3911048603e-01
8.0141979864e-02 9.9661016209e-01 -1.8586228276e-02
-3.3667625713e-01 4.4614655646e-02 9.4056293271e-01
6.8859526171e+00 6.5138058835e-01 1.1127842726e+01
2.9676218340e+03 8.1166071001e-02 -3.0872314802e-01
9.7052221661e-01 -7.5781397578e-02 2.2878768948e-01
8.2301343250e-02 9.9642486851e-01 -1.9078006226e-02
-2.2652398543e-01 3.7345163054e-02 9.7328938288e-01
5.3462335262e+00 6.5884740806e-01 1.1997558070e+01
2.9897870940e+03 3.7603793625e-02 -2.0380426488e-01
9.8432735598e-01 -1.0091815680e-01 1.4462082113e-01
1.0376104113e-01 9.9452703610e-01 -1.2231958604e-02
-1.4259488988e-01 2.7046258441e-02 9.8941154091e-01
3.7505284592e+00 7.8487142798e-01 1.2393877000e+01
3.0230652618e+03 1.7213882710e-02 -2.0094681812e-01
9.7893635446e-01 -8.5928578599e-02 1.8520230372e-01
9.8128331243e-02 9.9349796487e-01 -5.7728887163e-02
-1.7903755062e-01 7.4686499353e-02 9.8100330391e-01
4.1353147183e+00 4.4255380815e-02 1.1452321179e+01
2.9980393008e+03 6.7112056703e-02 -3.7508595442e-01
9.7748743716e-01 -9.7390349401e-02 1.8717219354e-01
1.1700480287e-01 9.8840720603e-01 -9.6752628728e-02
-1.7557957254e-01 1.1647452470e-01 9.7755076533e-01
3.9921418082e+00 -4.3021358414e-01 1.1097177506e+01
2.9859874297e+03 5.2095532665e-02 -2.1849063130e-01
9.8988227718e-01 -1.2139049661e-01 7.3467167182e-02
1.2931221636e-01 9.8492057077e-01 -1.1493398096e-01
-5.8407431208e-02 1.2327131301e-01 9.9065269160e-01
1.9268494199e+00 -6.1922751009e-01 1.1761982771e+01
2.9972691364e+03 1.4157274913e-02 -1.5767609962e-01
9.9109779782e-01 -1.3245212877e-01 1.3475486893e-02
1.3313422106e-01 9.8549486210e-01 -1.0523856687e-01
6.5904911434e-04 1.0609576033e-01 9.9435569858e-01
8.3948373398e-01 -4.8067410528e-01 1.2139860222e+01
2.9791267248e+03 5.7948353837e-02 -2.6123625591e-01
9.8695363507e-01 -1.5140658498e-01 -5.4759184053e-02
1.4825727039e-01 9.8726815274e-01 -5.7631383421e-02
6.2787769438e-02 4.8761056205e-02 9.9683501915e-01
-3.0848307866e-01 1.3807604592e-01 1.2432754669e+01
2.9928004646e+03 3.7530360147e-02 -2.1266956879e-01
9.8657041606e-01 -1.6055619894e-01 -3.0008684337e-02
1.5811141755e-01 9.8485221607e-01 -7.1182105457e-02
4.0982847555e-02 6.5481443777e-02 9.9701182878e-01
-4.4090456752e-01 3.4259217840e-02 1.2698912885e+01
2.9899668251e+03 2.6594123118e-02 -1.9559393417e-01
9.7171198111e-01 -1.8203831467e-01 -1.5045889059e-01
