# Bundle file v0.3
151 13616
3.3885807090e+03 -5.6148754569e-02 -1.8550885310e-02
3.7897208740e-01 2.9531875004e-01 8.7702166042e-01
-1.6558398318e-01 9.5405852372e-01 -2.4970838559e-01
-9.1047355892e-01 -5.0588231744e-02 4.1046160518e-01
2.6665539750e+01 -3.6329075391e+01 -2.3362564003e+01
3.3865418460e+03 -6.1905099695e-02 -2.6550354099e-03
3.0269822019e-01 2.9912436361e-01 9.0493005398e-01
-1.7305602929e-01 9.5094011855e-01 -2.5644590398e-01
-9.3724351063e-01 -7.8977883216e-02 3.3961315602e-01
2.4549367939e+01 -3.6610529926e+01 -2.5097338716e+01
3.3844586130e+03 -6.5073668703e-02 5.1244907823e-03
2.8625172992e-01 3.2548479147e-01 9.0117678490e-01
-2.2441671830e-01 9.3714746279e-01 -2.6719238300e-01
-9.3150259455e-01 -1.2575485482e-01 3.4130431118e-01
2.3233352270e+01 -3.8364766622e+01 -2.3514466324e+01
3.3850719354e+03 -5.4694669423e-02 -1.5086733501e-02
2.8073904046e-01 3.1823076680e-01 9.0549145232e-01
-1.5524828479e-01 9.4606506851e-01 -2.8435691693e-01
-9.4714495260e-01 -6.0745906857e-02 3.1500218026e-01
2.3453825004e+01 -3.6466210585e+01 -2.6607094743e+01
3.3849320287e+03 -5.8889629810e-02 -7.0288638115e-03
3.0037632331e-01 3.2587955996e-01 8.9642432854e-01
-1.8358919827e-01 9.4200441011e-01 -2.8093183803e-01
-9.3598561457e-01 -8.0188551172e-02 3.4278378839e-01
2.3826917672e+01 -3.7294907111e+01 -2.4880514908e+01
3.3850460325e+03 -5.1146532912e-02 -2.2968127649e-02
2.9137832187e-01 2.8799811604e-01 9.1222571697e-01
-1.6425401935e-01 9.5450456767e-01 -2.4888078959e-01
-9.4240081211e-01 -7.7318273749e-02 3.2542678727e-01
2.4998000973e+01 -3.6196418466e+01 -2.5864210688e+01
3.3919756346e+03 -6.1344460495e-02 -1.9970549471e-03
1.8469934126e-01 2.8939041717e-01 9.3922273172e-01
-1.5027331846e-01 9.5274308232e-01 -2.6400482734e-01
-9.7123842752e-01 -9.2378598973e-02 2.1945867802e-01
2.1639765494e+01 -3.5998574081e+01 -2.9212509484e+01
3.3881173383e+03 -6.0722320055e-02 -6.4635605972e-03
2.0798361860e-01 3.0220572453e-01 9.3027657955e-01
-1.9044177384e-01 9.4538482614e-01 -2.6453631371e-01
-9.5941375077e-01 -1.2214430219e-01 2.5417715135e-01
2.2276207482e+01 -3.7251825734e+01 -2.6967237430e+01
3.3919592014e+03 -5.8082343128e-02 -1.3662250608e-02
2.4066983778e-01 2.6059554370e-01 9.3496951383e-01
-1.7150073290e-01 9.5954416118e-01 -2.2329912979e-01
-9.5533529601e-01 -1.0660659152e-01 2.7562566434e-01
2.4674265038e+01 -3.5986502899e+01 -2.6939663621e+01
3.3882517502e+03 -5.7791624038e-02 -7.4018453968e-03
1.4816796716e-01 3.0412598197e-01 9.4103859676e-01
-2.0264605839e-01 9.4068757513e-01 -2.7210560637e-01
-9.6797770043e-01 -1.5038042788e-01 2.0100969724e-01
2.0453717454e+01 -3.7775554080e+01 -2.7966743114e+01
3.3835002377e+03 -5.6876876924e-02 -1.0165351168e-02
1.8018763880e-01 3.1434493710e-01 9.3205132656e-01
-2.1755623460e-01 9.3682942772e-01 -2.7389762348e-01
-9.5927144209e-01 -1.5342061102e-01 2.3719278342e-01
2.1168364245e+01 -3.8206538497e+01 -2.6427026418e+01
3.3837410396e+03 -5.7849081649e-02 -8.1384933709e-03
1.3781746448e-01 3.1453019858e-01 9.3918959783e-01
-2.1521286103e-01 9.3509225931e-01 -2.8157750447e-01
-9.6679355135e-01 -1.6331938268e-01 1.9656298815e-01
1.9971531631e+01 -3.8195410973e+01 -2.7417109498e+01
3.3860291181e+03 -5.9568007870e-02 -6.6530640530e-03
1.0587548849e-01 3.3895456946e-01 9.3482628374e-01
-2.1812661899e-01 9.2512967781e-01 -3.1073438387e-01
-9.7016037799e-01 -1.7101134193e-01 1.7188357079e-01
1.8305874404e+01 -3.8780256191e+01 -2.8097102481e+01
3.3854793190e+03 -5.7377139273e-02 -6.2391634375e-03
5.7196387466e-02 2.8750311676e-01 9.5607035887e-01
-2.4916439908e-01 9.3144530341e-01 -2.6519190973e-01
-9.6677074609e-01 -2.2305067722e-01 1.2491084780e-01
1.8613777566e+01 -3.8963553553e+01 -2.7839743903e+01
3.3902123257e+03 -5.8041963123e-02 -1.4052191680e-02
9.8965676293e-02 2.9995187591e-01 9.4880697039e-01
-2.1808003136e-01 9.3684608439e-01 -2.7342368970e-01
-9.7090004369e-01 -1.7985629349e-01 1.5812912083e-01
1.9578194486e+01 -3.8228062813e+01 -2.8410470720e+01
3.3783659422e+03 -5.4507555969e-02 -1.3300166119e-02
1.2037503359e-01 3.2931270360e-01 9.3651641445e-01
-2.5953627605e-01 9.2100554676e-01 -2.9049906066e-01
-9.5820184340e-01 -2.0809114848e-01 1.9633466637e-01
1.9348558650e+01 -3.9620787732e+01 -2.5765196995e+01
3.3832923623e+03 -5.6132239284e-02 -1.0859007447e-02
-8.4092590240e-03 2.8564334335e-01 9.5829909984e-01
-2.6581845824e-01 9.2321410210e-01 -2.7751805158e-01
-9.6398642709e-01 -2.5706731043e-01 6.8165726616e-02
1.6888371584e+01 -3.9584097616e+01 -2.8195580830e+01
3.3878259541e+03 -5.2014849375e-02 -2.0154757564e-02
1.5535663271e-02 2.9366614983e-01 9.5578179289e-01
-1.6811249473e-01 9.4305650927e-01 -2.8702370884e-01
-9.8564538871e-01 -1.5621975793e-01 6.4019957439e-02
1.7372334958e+01 -3.6715783293e+01 -3.1820900732e+01
3.3866717700e+03 -4.6322809073e-02 -3.2327049807e-02
7.1054903091e-02 3.4990311215e-01 9.3408726190e-01
-1.7497760713e-01 9.2630554725e-01 -3.3367779391e-01
-9.8200511086e-01 -1.3973491063e-01 1.2704376018e-01
1.7335707421e+01 -3.7799498167e+01 -3.0666577974e+01
3.3815879402e+03 -5.9837825721e-02 -8.3067097209e-03
-6.8171623969e-02 2.8715802693e-01 9.5545428842e-01
-2.7366405656e-01 9.1556666785e-01 -2.9469587863e-01
-9.5940638618e-01 -2.8156339304e-01 1.6169163922e-02
1.5075793813e+01 -4.0000584937e+01 -2.8720313063e+01
3.3852862624e+03 -5.9321302505e-02 -9.5022570875e-03
-8.4451173931e-02 2.8116359154e-01 9.5593673118e-01
-2.8325030328e-01 9.1301189732e-01 -2.9356181811e-01
-9.5532050376e-01 -2.9556100919e-01 2.5347460357e-03
1.4749006281e+01 -4.0284525713e+01 -2.8656909463e+01
3.3854089426e+03 -6.9186775674e-02 1.2617070585e-02
-8.8650647650e-02 2.8575873939e-01 9.5419233152e-01
-3.2589928111e-01 8.9691586580e-01 -2.9888390429e-01
-9.4123892888e-01 -3.3746684658e-01 1.3616395348e-02
1.4541581604e+01 -4.1608028259e+01 -2.6619331004e+01
3.3810676287e+03 -6.3576886257e-02 2.4847498011e-03
-1.7532473958e-01 2.6546219577e-01 9.4804591572e-01
-2.6520524292e-01 9.1463064338e-01 -3.0515072558e-01
-9.4811782750e-01 -3.0492721887e-01 -8.9955413240e-02
1.1853633320e+01 -3.9911376901e+01 -3.0431403816e+01
3.3777865156e+03 -5.9118651134e-02 -4.0112706351e-03
-2.0102804707e-01 2.9156406093e-01 9.3518881658e-01
-2.6602127247e-01 9.0255252219e-01 -3.3857292757e-01
-9.4277272282e-01 -3.1684277340e-01 -1.0387612842e-01
1.0140998127e+01 -4.0520853025e+01 -3.0180271559e+01
3.3815088554e+03 -5.9429493426e-02 -2.6281362562e-03
-2.1877593422e-01 2.4896611776e-01 9.4347917985e-01
-2.5980897095e-01 9.1713596294e-01 -3.0225969643e-01
-9.4055110931e-01 -3.1125150230e-01 -1.3596364624e-01
1.0849372622e+01 -3.9701216861e+01 -3.1369054151e+01
3.3752846972e+03 -5.8936125092e-02 -3.7973953121e-03
-2.4182643614e-01 2.6882436299e-01 9.3233761945e-01
-2.6155674476e-01 9.0722993818e-01 -3.2942663606e-01
-9.3440250645e-01 -3.2352326213e-01 -1.4907935741e-01
9.4696432517e+00 -4.0254230526e+01 -3.1053076578e+01
3.3829259086e+03 -6.1612888549e-02 -2.2586650756e-03
-2.6443957138e-01 2.5093495790e-01 9.3118384865e-01
-2.5226798647e-01 9.1393825974e-01 -3.1792722498e-01
-9.3082360095e-01 -3.1898041363e-01 -1.7837858511e-01
9.2225396664e+00 -3.9778968665e+01 -3.2072734747e+01
3.3763409183e+03 -6.2726721795e-02 3.6399362786e-03
-3.2935836477e-01 2.2904259493e-01 9.1600357929e-01
-3.1134893411e-01 8.8952682205e-01 -3.3437086309e-01
-8.9139492302e-01 -3.9532457874e-01 -2.2166093173e-01
7.0279576340e+00 -4.1787820041e+01 -2.9571156071e+01
3.3764330109e+03 -5.8487076711e-02 -3.1583570760e-03
-2.9285381043e-01 2.3539397953e-01 9.2672882771e-01
-2.5061409548e-01 9.1644043885e-01 -3.1197675746e-01
-9.2272922402e-01 -3.2361488910e-01 -2.0939002529e-01
8.4819791088e+00 -3.9582539898e+01 -3.2144283213e+01
3.3757342748e+03 -5.7973318459e-02 -3.5189007201e-03
-3.3030188552e-01 2.1771230357e-01 9.1842365894e-01
-2.3514393915e-01 9.2337605574e-01 -3.0345343558e-01
-9.1411596218e-01 -3.1619299891e-01 -2.5379912359e-01
7.5597746552e+00 -3.8924722862e+01 -3.3174291984e+01
3.3759732341e+03 -5.7028273015e-02 -6.5204746933e-03
-3.4457091971e-01 2.3597924376e-01 9.0861690376e-01
-2.3462354400e-01 9.1552554285e-01 -3.2674879188e-01
-9.0896791686e-01 -3.2577104983e-01 -2.6009719184e-01
6.3792320810e+00 -3.9378795327e+01 -3.3237001698e+01
3.3808628033e+03 -5.6753209028e-02 -6.7539135477e-03
-3.4785669901e-01 2.4977648167e-01 9.0366333673e-01
-2.1875087805e-01 9.1563251248e-01 -3.3729090627e-01
-9.1167086731e-01 -3.1500604963e-01 -2.6387007862e-01
5.9682470661e+00 -3.9098478973e+01 -3.3872685294e+01
3.3718720205e+03 -6.5201521488e-02 5.5970654391e-03
-3.3607879930e-01 2.2479723608e-01 9.1461316594e-01
-3.0648193040e-01 8.9214145068e-01 -3.3189223902e-01
-8.9057277468e-01 -3.9185435385e-01 -2.3093353668e-01
7.4368669484e+00 -4.1566587359e+01 -2.9727314210e+01
3.3675673484e+03 -5.7873794525e-02 -5.6048268933e-03
-4.1856523364e-01 2.4317882902e-01 8.7502411527e-01
-2.6461819774e-01 8.8902402051e-01 -3.7364889988e-01
-8.6878095894e-01 -3.8794374344e-01 -3.0776500340e-01
3.2183929125e+00 -4.1071758934e+01 -3.1018167280e+01
3.3688770916e+03 -6.0395026103e-02 7.7535975967e-04
-4.5432422773e-01 2.0594291786e-01 8.6670468482e-01
-2.6582287919e-01 8.9724640101e-01 -3.5254374589e-01
-8.5025154689e-01 -3.9055909982e-01 -3.5289643885e-01
2.9945905539e+00 -4.0740287440e+01 -3.1650238305e+01
3.3667459690e+03 -6.0577424506e-02 5.4970616440e-03
-4.4556009872e-01 2.2454005068e-01 8.6663600437e-01
-2.4158007123e-01 9.0196929231e-01 -3.5789728263e-01
-8.6204133753e-01 -3.6882673624e-01 -3.4763712549e-01
3.1148382694e+00 -4.0097430029e+01 -3.2385262088e+01
3.3663765945e+03 -5.9020338336e-02 -4.7509871495e-03
7.0653847632e-01 2.8703555063e-01 6.4684926695e-01
-2.0273924713e-01 9.5783573863e-01 -2.0358657978e-01
-6.7801193142e-01 1.2700018491e-02 7.3494117478e-01
3.0260311491e+01 -3.6527659567e+01 -8.9191689288e+00
3.3724840062e+03 -6.0809570046e-02 5.4450232065e-04
6.7613238531e-01 3.0031568794e-01 6.7279676360e-01
-2.0075307454e-01 9.5369961665e-01 -2.2395366545e-01
-7.0890281463e-01 1.6356307189e-02 7.0511649436e-01
2.9397857734e+01 -3.6794361209e+01 -1.0969272823e+01
3.3671606629e+03 -5.0615925955e-02 -1.2075766162e-02
6.9153704176e-01 2.8400938574e-01 6.6416503122e-01
-1.9636719709e-01 9.5875006300e-01 -2.0551944092e-01
-6.9513771570e-01 1.1704080610e-02 7.1878130938e-01
3.0214963148e+01 -3.6437826653e+01 -1.0333305465e+01
3.3767402980e+03 -5.7814803552e-02 -6.4489057769e-03
7.4844068007e-01 2.5211795605e-01 6.1341102423e-01
-2.0967408119e-01 9.6743511902e-01 -1.4179587497e-01
-6.2918465341e-01 -2.2490591800e-02 7.7693039919e-01
3.1794123294e+01 -3.5920292631e+01 -6.0744499514e+00
3.3770852399e+03 -6.5434866372e-02 3.6111307834e-03
7.5155635972e-01 2.6619927609e-01 6.0357351132e-01
-2.1974390281e-01 9.6373411735e-01 -1.5142380339e-01
-6.2199329204e-01 -1.8828076560e-02 7.8279617283e-01
3.1258104698e+01 -3.6297837273e+01 -5.5377620251e+00
3.3738243132e+03 -7.2554415885e-02 1.6170659225e-02
7.4701909510e-01 2.6758670809e-01 6.0857195565e-01
-2.3616551032e-01 9.6252281060e-01 -1.3332550699e-01
-6.2144052272e-01 -4.4127006890e-02 7.8221767046e-01
3.1144429294e+01 -3.6397566261e+01 -4.5096701782e+00
3.3798877972e+03 -6.1104876571e-02 -2.9630853113e-03
7.6358881013e-01 2.7869403659e-01 5.8246181249e-01
-2.1370055505e-01 9.6029912938e-01 -1.7932555560e-01
-6.0931453438e-01 1.2458575000e-02 7.9283073988e-01
3.0478331930e+01 -3.6578600132e+01 -5.9054380109e+00
3.3767584810e+03 -6.5152629586e-02 6.2481074465e-03
7.5669461644e-01 2.6035579530e-01 5.9969001768e-01
-1.8496820761e-01 9.6506168299e-01 -1.8558747319e-01
-6.2705663191e-01 2.9509454149e-02 7.7841452484e-01
3.1008908958e+01 -3.5792185267e+01 -7.0485362402e+00
3.3744288190e+03 -6.7360431105e-02 8.1336588612e-03
7.6836430547e-01 2.3840609323e-01 5.9395187413e-01
-1.8769112282e-01 9.7116443146e-01 -1.4700914764e-01
-6.1187281071e-01 1.4770874716e-03 7.9095479120e-01
3.1894520167e+01 -3.5249378204e+01 -5.3264981409e+00
3.3780503519e+03 -6.6363979747e-02 7.0948937009e-03
8.3082486865e-01 2.3415505992e-01 5.0487765403e-01
-1.7363527381e-01 9.7095982620e-01 -1.6458374037e-01
-5.2875403480e-01 4.9075694777e-02 8.4735514801e-01
3.1816267146e+01 -3.5177420287e+01 -2.9121111894e+00
3.3744301935e+03 -6.8123126128e-02 6.1566597594e-03
8.3750871261e-01 2.2132458876e-01 4.9959441822e-01
-1.7618238341e-01 9.7484511377e-01 -1.3651656284e-01
-5.1724164960e-01 2.6314075456e-02 8.5543476978e-01
3.2232400714e+01 -3.4771486010e+01 -1.4398224116e+00
3.3687985669e+03 -6.8399484064e-02 8.1045787239e-03
8.3333465325e-01 2.3953018317e-01 4.9817531758e-01
-1.8526447878e-01 9.7013848118e-01 -1.5655158968e-01
-5.2079787691e-01 3.8165674151e-02 8.5282644936e-01
3.1543206514e+01 -3.5302226395e+01 -1.6886141574e+00
3.3799483047e+03 -6.7148138969e-02 4.9355439409e-03
8.8773656328e-01 2.4079037832e-01 3.9235671005e-01
-1.9109482848e-01 9.6814643266e-01 -1.6178767399e-01
-4.1881566439e-01 6.8647495482e-02 9.0547278293e-01
3.0780547359e+01 -3.5632996272e+01 1.5108505340e+00
3.3728975308e+03 -6.5294817416e-02 -7.4264408385e-04
8.6506021900e-01 2.4714243135e-01 4.3656779098e-01
-2.0147845328e-01 9.6812047035e-01 -1.4882603184e-01
-4.5943144250e-01 4.0784476414e-02 8.8727638091e-01
3.0662272508e+01 -3.5649583345e+01 9.0407216415e-01
3.3673855797e+03 -6.7575983604e-02 2.1564962432e-03
8.7800055917e-01 2.4131008373e-01 4.1338173832e-01
-1.9598611886e-01 9.6914777414e-01 -1.4947251619e-01
-4.3669721696e-01 5.0219870296e-02 8.9820571437e-01
3.0780855889e+01 -3.5451921010e+01 1.9187348985e+00
3.3789300104e+03 -6.0206456641e-02 -1.4283828396e-02
9.1703485624e-01 1.9553862686e-01 3.4757980068e-01
-1.4402905896e-01 9.7510991187e-01 -1.6857132007e-01
-3.7189071327e-01 1.0452418466e-01 9.2237302227e-01
3.1530235694e+01 -3.4376614475e+01 2.3441583740e+00
3.3730064473e+03 -6.3492036999e-02 -2.9362443750e-03
9.0196809872e-01 2.0471774345e-01 3.8018968214e-01
-1.6124742830e-01 9.7646342905e-01 -1.4324258650e-01
-4.0056561979e-01 6.7895634888e-02 9.1374907223e-01
3.1411293628e+01 -3.4428099487e+01 2.6048882538e+00
3.3673361922e+03 -6.6645115112e-02 2.3238980124e-03
9.0839460158e-01 1.9775835058e-01 3.6838957993e-01
-1.5378854869e-01 9.7734212629e-01 -1.4543538243e-01
-3.8880371670e-01 7.5458617428e-02 9.1822528115e-01
3.1528866714e+01 -3.4179883094e+01 3.2523024408e+00
3.3623519491e+03 -6.3933118561e-02 -7.7991752428e-04
9.1885165562e-01 1.8627082081e-01 3.4787183886e-01
-1.4414099300e-01 9.7909185281e-01 -1.4353577218e-01
-3.6733500935e-01 8.1745489613e-02 9.2648943104e-01
3.1634270943e+01 -3.3840535887e+01 4.0665279297e+00
3.3740129517e+03 -6.2554640347e-02 -3.5936931280e-03
9.5686478896e-01 1.6150631518e-01 2.4150669930e-01
-1.1931247034e-01 9.7636424915e-01 -1.8021483681e-01
-2.6490434136e-01 1.4362647089e-01 9.5351828865e-01
3.0986711503e+01 -3.3783543056e+01 5.5772396264e+00
3.3678229330e+03 -6.0770121398e-02 -1.0595504884e-02
9.4701585388e-01 1.7752398340e-01 2.6766809262e-01
-1.3980501869e-01 9.7811782601e-01 -1.5407814638e-01
-2.8916349915e-01 1.0849310467e-01 9.5111183202e-01
3.0668094965e+01 -3.3912663220e+01 6.1888730359e+00
3.3615789879e+03 -5.6344263382e-02 -2.1812605780e-02
9.5875093191e-01 1.5320636883e-01 2.3942526830e-01
-1.2910179062e-01 9.8512583798e-01 -1.1340110675e-01
-2.5323778986e-01 7.7813185915e-02 9.6426953176e-01
3.1083449875e+01 -3.2919331139e+01 8.7570155157e+00
3.3797789119e+03 -6.7763694388e-02 5.4801047896e-03
9.8339546378e-01 1.2453079061e-01 1.3200546959e-01
-1.0737077447e-01 9.8568391933e-01 -1.2999510746e-01
-1.4630406215e-01 1.1366306949e-01 9.8268806243e-01
2.9783615729e+01 -3.2726121859e+01 1.0712062827e+01
3.3736016046e+03 -6.4650259518e-02 -6.0136288160e-04
9.7949836636e-01 1.4200363516e-01 1.4289127999e-01
-1.2575661730e-01 9.8514032954e-01 -1.1697779409e-01
-1.5737923465e-01 9.6610034195e-02 9.8280124023e-01
2.9407212899e+01 -3.2960784911e+01 1.1236467561e+01
3.3743199163e+03 -4.7056795196e-02 -3.9601523646e-02
9.8850545194e-01 1.3444869085e-01 6.9141311903e-02
-1.2230879721e-01 9.7999385705e-01 -1.5701145901e-01
-8.8868046046e-02 1.4675009255e-01 9.8517352823e-01
2.8173964435e+01 -3.3540846404e+01 1.1605796164e+01
3.3731440444e+03 -5.7311393194e-02 -1.3018173556e-02
9.8978485858e-01 1.0917881357e-01 9.1683806632e-02
-9.2627299828e-02 9.8132166639e-01 -1.6860596194e-01
-1.0837950479e-01 1.5839120475e-01 9.8141026549e-01
2.9358446541e+01 -3.2832132646e+01 1.0863991872e+01
3.3652016354e+03 -5.1518976701e-02 -2.5539052753e-02
9.8650621075e-01 1.3838341072e-01 8.7495873035e-02
-1.2601802456e-01 9.8296170321e-01 -1.3381235934e-01
-1.0452250306e-01 1.2098066649e-01 9.8713662919e-01
2.8389193567e+01 -3.3204641390e+01 1.2379745648e+01
3.3759847151e+03 -6.0745943889e-02 -7.7210990496e-03
9.9669406652e-01 8.1220070483e-02 -2.0586215589e-03
-8.0702057339e-02 9.8677393662e-01 -1.4058583125e-01
-9.3869970229e-03 1.4028719883e-01 9.9006635441e-01
2.8078417856e+01 -3.2109764629e+01 1.4514553821e+01
3.3701462380e+03 -6.4152588338e-02 2.2637547438e-03
9.9544091863e-01 9.2373249771e-02 2.3760476342e-02
-8.7890607012e-02 9.8512189519e-01 -1.4768240526e-01
-3.7048869192e-02 1.4492078647e-01 9.8874938531e-01
2.8159543064e+01 -3.2344678318e+01 1.3862769507e+01
3.3780421670e+03 -5.0443000685e-02 -2.8756492719e-02
9.9621349840e-01 5.1440909006e-02 -7.0089217987e-02
-6.5861344044e-02 9.7278289783e-01 -2.2216146615e-01
5.6753404815e-02 2.2593642150e-01 9.7248742125e-01
2.7031844227e+01 -3.2815236869e+01 1.3620070443e+01
3.3708799686e+03 -5.5591706788e-02 -1.0913009944e-02
9.9497827766e-01 9.9083044950e-02 -1.4169587065e-02
-9.9965654225e-02 9.7663781989e-01 -1.9022470067e-01
-5.0094879475e-03 1.9068591708e-01 9.8163831733e-01
2.6887346830e+01 -3.3302616650e+01 1.3287804792e+01
3.3683893856e+03 -6.3848695205e-02 2.4861838472e-03
9.9815762607e-01 1.3275584883e-02 -5.9203989401e-02
-2.0274337032e-02 9.9265973219e-01 -1.1922922187e-01
5.7186578608e-02 1.2020987869e-01 9.9110003546e-01
2.8477234953e+01 -2.9954435554e+01 1.7481525958e+01
3.3741440240e+03 -6.0996752222e-02 -5.1993388834e-03
9.9296763928e-01 2.7176070279e-02 -1.1522468724e-01
-4.1595916472e-02 9.9132822318e-01 -1.2465205040e-01
1.1083793158e-01 1.2856832868e-01 9.8548725907e-01
2.6512908417e+01 -3.0720617478e+01 1.8493143078e+01
3.3703072480e+03 -6.5584072271e-02 7.3703081982e-03
9.9094943413e-01 5.3415766963e-02 -1.2315021249e-01
-7.3082408422e-02 9.8421684057e-01 -1.6117125154e-01
1.1259742704e-01 1.6871267463e-01 9.7921287412e-01
2.5534219764e+01 -3.2083310761e+01 1.7655034915e+01
3.3643673233e+03 -6.2201645035e-02 -4.7876642928e-03
9.9021373545e-01 5.0690193566e-02 -1.3002792934e-01
-7.0578849435e-02 9.8566646789e-01 -1.5323263391e-01
1.2039677796e-01 1.6091028046e-01 9.7959813061e-01
2.5353429018e+01 -3.1848951331e+01 1.8417935976e+01
3.3705132221e+03 -5.6373284187e-02 -1.3049582018e-02
9.8076036622e-01 3.0209537289e-02 -1.9286391031e-01
-5.7044116344e-02 9.8918291476e-01 -1.3514114821e-01
1.8669513340e-01 1.4354283335e-01 9.7187467410e-01
2.4095226896e+01 -3.1297872335e+01 2.0083932626e+01
3.3642852075e+03 -5.8279786069e-02 -9.6618683872e-03
9.8284469873e-01 3.0043542549e-02 -1.8197165637e-01
-6.0593270851e-02 9.8447531889e-01 -1.6473251660e-01
1.7419745606e-01 1.7293273851e-01 9.6940678472e-01
2.4398910666e+01 -3.1766943749e+01 1.9264957006e+01
3.3578134097e+03 -5.3653422262e-02 -1.6399962840e-02
9.8738386869e-01 5.2141756355e-02 -1.4951365524e-01
-7.5918473911e-02 9.8451278543e-01 -1.5802202582e-01
1.3895855921e-01 1.6737924772e-01 9.7605056542e-01
2.4584377374e+01 -3.2030072246e+01 1.8781826417e+01
3.3748863593e+03 -5.9835050540e-02 -3.1370400022e-03
9.6689313901e-01 -2.4250920943e-02 -2.5402667294e-01
-1.8002841913e-02 9.8651101667e-01 -1.6270191049e-01
2.5454578255e-01 1.6188856299e-01 9.5341414808e-01
2.3582791350e+01 -3.0647484744e+01 2.0952261257e+01
3.3730311237e+03 -6.6987893468e-02 1.1634402551e-02
9.6829025724e-01 -1.2389837711e-02 -2.4952047944e-01
-2.9960434851e-02 9.8580253344e-01 -1.6521421675e-01
2.4802489811e-01 1.6745105850e-01 9.5417178376e-01
2.3316625127e+01 -3.0973410497e+01 2.0920546840e+01
3.3645716847e+03 -5.4700969240e-02 -1.9103146808e-02
9.6897315811e-01 1.2333112251e-02 -2.4685808314e-01
-5.4709146947e-02 9.8468265051e-01 -1.6555055729e-01
