# Bundle file v0.3
34 10960
12 19 1125 46.9900 -976.9800 20 1280 -137.1100 -1318.3201 17 1028 99.4200 -1037.6001 16 1190 475.6801 -1182.0801 21 3517 -464.6700 -1524.0200 11 2475 911.1001 -903.4500 12 2933 815.4500 -1323.8701 22 3251 -506.4200 -1154.6299 10 991 921.6899 -740.8601 15 3454 576.2400 -1562.2900 25 3928 -865.7900 -854.4900 24 1402 -824.3500 -660.4900
-1.2303561237e-01 1.0881197747e+00 -5.1159503388e+00
186 153 109
3 19 1865 -77.4301 712.1099 20 2696 -156.0601 652.8599 18 2107 -435.4000 794.2600
-8.7942201127e-02 -1.2087402256e+00 -5.0938050798e+00
119 118 114
11 19 2354 -50.7600 -793.9199 20 3041 -208.8300 -1073.5801 17 2075 -74.9500 -893.0901 11 2485 623.1801 -936.3101 12 3628 489.1801 -1282.3000 22 3121 -445.8600 -898.1499 10 1996 674.4700 -783.9800 25 1693 -682.8100 -678.4500 24 1343 -689.8700 -491.8701 27 1481 -813.1600 -487.1201 28 1687 -630.7400 -285.0800
-5.6906621534e-01 -1.4494401506e+00 -4.7529745373e+00
162 155 147
5 19 2435 -395.2500 -1037.2100 20 2410 -643.6700 -1346.2100 18 1188 -532.1300 -822.9700 11 3169 929.2600 -1405.0601 10 2122 993.3601 -1150.8899
-6.2150220550e-01 -1.5091165736e+00 -4.6592788444e+00
107 97 88
9 19 1208 -440.9300 -1106.2500 20 3078 -710.1200 -1428.9299 17 2196 -313.5700 -1313.6201 18 2729 -564.5800 -884.6201 16 2922 105.5100 -1592.8701 11 3185 1029.1699 -1477.6499 22 3171 -1023.2800 -1052.3101 10 2148 1088.9099 -1203.2000 25 1587 -1146.6899 -596.9500
-5.8210710790e-02 -1.5332634074e+00 -4.6119426515e+00
104 100 91
6 19 3265 -32.9399 -1130.0000 20 3478 -257.3600 -1512.0300 17 2717 95.9200 -1208.3101 16 3150 526.0800 -1390.8701 11 3367 1113.2800 -1034.1399 10 2542 1111.8401 -833.9299
-5.8641449530e-01 -6.3249009609e-01 -5.9598801558e+00
155 154 152
7 19 769 -320.8400 -343.3700 20 776 -413.0700 -480.8799 17 747 -558.5500 -532.7300 21 3091 -518.2300 -492.7200 11 3112 -286.2700 -1080.4399 12 3608 -481.7600 -1196.3701 10 2558 -133.0200 -967.1799
-3.9598427069e-01 -1.4384904012e+00 -4.7580801350e+00
105 96 87
6 19 1165 -271.5100 -1026.5601 20 1278 -505.0600 -1348.3401 17 1119 -180.7200 -1182.2500 16 1384 212.0800 -1406.1101 21 3457 -857.0600 -1483.8101 11 1505 936.5601 -1255.1699
-4.2375698095e-01 -1.4604011452e+00 -4.7288941503e+00
101 92 83
7 19 1166 -292.8500 -1049.3201 20 1275 -533.8600 -1376.4700 17 1155 -192.0699 -1210.7000 16 1432 208.7900 -1443.9199 21 2220 -893.7600 -1510.1699 11 1508 965.9299 -1286.6599 22 1544 -862.7800 -1064.9199
-6.2478871833e-01 -1.4195588424e+00 -4.7974285261e+00
108 101 93
8 19 1162 -430.9500 -1005.2800 20 2385 -675.0700 -1302.6499 17 1154 -352.0000 -1212.0801 18 1187 -571.7900 -801.8201 16 2415 29.5500 -1472.3000 21 3410 -1017.6200 -1398.0300 11 1608 873.3701 -1438.9600 22 3137 -939.1700 -952.7100
-2.7544605300e-01 -1.0084639752e+00 -5.4000806596e+00
110 107 100
7 19 962 -162.7600 -615.8601 20 2257 -297.0700 -837.1201 21 3220 -499.4100 -928.3000 11 3102 305.7200 -994.9700 12 3626 135.1300 -1261.6101 22 3008 -403.5100 -645.4500 13 3745 90.5400 -1536.8501
-2.7530580025e-01 -1.0081361866e+00 -5.3997596359e+00
110 107 100
8 19 961 -162.7600 -615.8601 20 2256 -297.0700 -837.1201 16 2227 -18.4200 -891.5400 21 3219 -499.4100 -928.3000 11 3103 305.7200 -994.9700 12 3627 135.1300 -1261.6101 22 3009 -403.5100 -645.4500 13 3746 90.5400 -1536.8501
-5.7786171628e-01 -1.2284447841e+00 -5.0799679220e+00
98 93 87
4 19 1044 -374.0100 -812.5701 20 2321 -571.7800 -1063.2500 11 3155 572.7200 -1314.3101 22 1272 -743.7700 -769.4800
4.4068495418e-01 -1.2859423500e+00 -4.9661098224e+00
105 102 95
6 19 3601 304.0800 -868.1499 20 3663 183.0400 -1206.9199 17 2937 283.2300 -865.3401 18 3886 69.6400 -591.8101 16 3116 621.2500 -942.3101 11 3334 800.7500 -627.4099
-1.2315571691e-01 -1.4236313682e+00 -4.7766928566e+00
109 106 95
7 19 2439 -76.9800 -1007.6201 20 2417 -284.4600 -1347.0200 18 1145 -245.2300 -754.0601 16 2345 385.8800 -1283.7400 21 3513 -629.3700 -1528.7500 12 3657 798.3900 -1489.1101 22 3247 -643.2700 -1126.4700
5.6904406926e-01 1.3385507935e+00 -5.2173918248e+00
103 98 94
5 19 2796 369.2900 863.8999 20 3200 383.9500 818.4500 17 2379 -22.3500 786.3000 18 3224 -52.0900 949.3701 14 4047 -145.8000 932.3701
2.6897734173e-01 -1.2195377285e+00 -5.0671634558e+00
135 131 120
5 19 3175 185.5200 -803.9199 20 3427 55.5800 -1111.1599 17 2633 149.1400 -838.5200 18 2581 -44.7400 -554.8000 12 3928 642.9000 -1045.7300
-8.2704305996e-01 -3.3405361051e-01 -6.4187889580e+00
110 111 105
5 19 715 -420.4800 -162.3400 20 2115 -481.9600 -251.7700 16 2124 -693.5200 -487.2200 12 3940 -949.0200 -1140.6699 15 4063 -884.6200 -721.7600
-6.6802861636e-01 -8.8578777783e-01 -5.5829387708e+00
126 123 116
6 19 2280 -392.5700 -524.1201 20 2988 -528.7400 -698.3301 17 2016 -543.7600 -729.9099 18 2517 -627.5400 -396.8900 16 2807 -340.9200 -898.1699 12 3970 -214.5700 -1457.3601
-2.2193702535e-01 -9.3154946850e-01 -5.5048977012e+00
103 102 98
4 19 922 -129.5200 -557.8799 20 895 -247.3700 -764.6899 17 840 -259.7700 -692.1399 13 3704 38.2600 -1406.9199
-1.6037088788e-01 -1.0234086348e+00 -5.3684679628e+00
105 102 95
7 19 965 -93.9500 -632.0200 20 938 -224.5400 -861.3601 17 874 -190.5200 -750.5601 21 3223 -428.6200 -970.4900 15 3203 61.1000 -1184.6599 13 3721 188.7700 -1474.7800 14 3266 -3.4200 -1606.8101
-5.8236317273e-02 1.3409651144e+00 -5.1394478702e+00
250 116 81
10 19 1774 -35.1000 876.9099 20 1684 -97.1600 845.3701 17 110 -392.7600 760.2300 18 96 -415.0800 945.8901 16 1669 -315.3000 834.2900 21 3678 -146.2200 895.2600 22 3641 78.9500 1013.5000 13 3859 -805.2800 606.8198 14 3818 -847.5000 643.4399 23 3596 43.0200 856.3799
3.5595688363e-03 6.8703265930e-01 -5.4442215545e+00
42 29 26
7 19 1980 5.1400 419.1899 20 2802 -48.2200 327.5300 17 1695 -311.4400 310.8199 18 2206 -343.4500 518.9399 21 3865 -106.4600 311.2400 22 3847 79.7800 449.1401 23 2420 52.5900 375.4500
3.2124048709e-01 1.2613412257e+00 -5.2532138268e+00
93 78 81
5 19 2792 207.3900 805.6401 20 2671 192.3800 757.8901 17 1561 -165.2100 715.3301 18 2073 -191.8900 889.5801 14 3813 -393.7500 723.4399
-3.2947530674e+00 4.2936980576e+00 -1.2734078135e+01
34 45 37
3 19 79 -847.9900 1110.8701 20 77 -683.5900 1240.2500 21 40 -338.8500 1479.1499
-3.2947530674e+00 4.2936980576e+00 -1.2734078135e+01
34 45 37
3 19 78 -847.9900 1110.8701 20 78 -683.5900 1240.2500 21 39 -338.8500 1479.1499
-6.1328931370e-01 -1.1539381652e+00 -5.1902014223e+00
104 101 96
6 19 1008 -387.5300 -743.8601 20 998 -573.0700 -977.5500 17 983 -433.9700 -944.9299 16 1178 -148.2500 -1152.0801 21 1617 -824.2600 -1043.0601 15 3482 -159.4600 -1580.2400
-9.7310461484e-01 9.8300325277e-03 -6.9243883964e+00
113 112 108
3 19 614 -459.6200 14.4800 20 564 -487.3900 -35.4100 15 4018 -1147.3800 -470.5801
4.8185483129e-01 -7.9960909381e-01 -5.6769356619e+00
79 80 75
3 19 849 282.6500 -459.1399 20 2221 236.2100 -676.5901 15 4070 281.5000 -688.8501
1.4583564051e-01 -1.2784780873e-01 -4.7036254112e+00
183 80 60
5 19 654 111.6600 -95.4200 20 704 -24.0400 -329.6700 17 601 12.8700 -160.3800 18 569 -160.6100 89.6200 16 638 307.3800 -229.3800
-4.2525880664e-01 -1.3344423809e+00 -4.9196854704e+00
100 95 89
6 19 1080 -282.2200 -915.7700 20 1191 -492.7900 -1205.1201 18 1084 -449.1900 -706.9600 16 1282 106.9900 -1287.8701 21 3380 -803.9700 -1320.3000 22 1381 -747.2800 -923.9500
5.5670589086e-02 6.8903023661e-01 -5.4552594045e+00
38 29 29
7 19 2855 36.3199 420.5200 20 2803 -11.9100 327.4200 17 1696 -281.8600 316.0400 18 2207 -315.4200 522.2700 16 1885 -174.1801 331.2600 22 3848 118.6600 439.8799 23 2422 84.5000 367.4000
-6.7074576993e-03 -7.7059555161e-02 -4.7090740259e+00
205 206 198
6 19 2190 3.4399 -59.7700 20 2119 -147.9100 -279.9900 17 1895 -95.7200 -146.8000 18 2384 -261.0100 111.6700 16 2075 188.3500 -232.2200 21 4075 -394.1000 -415.9700
-6.8845427450e-01 -8.4838107028e-01 -5.6399791693e+00
118 115 110
3 19 877 -399.5500 -494.9299 20 2198 -532.5100 -663.5300 16 2220 -374.4400 -869.3101
-9.4285386354e-01 -1.1229319483e+00 -5.2468073880e+00
112 104 101
6 19 986 -594.9200 -717.5000 20 2279 -791.5400 -923.5701 17 980 -666.6400 -982.8101 18 960 -785.0000 -587.1101 16 2315 -399.5100 -1235.9500 21 3214 -1028.0000 -938.3501
-5.6701865405e-01 -1.2956965541e+00 -4.9789891888e+00
102 99 94
7 19 1076 -374.9600 -877.1899 20 2342 -586.5800 -1146.7100 17 2113 -355.4600 -1071.4500 18 1076 -542.6400 -689.2900 16 2341 -18.4600 -1297.3301 21 3325 -884.7900 -1235.1899 22 1318 -793.9100 -838.8401
-9.1539937100e-01 -1.2374028357e+00 -5.0749549178e+00
107 102 98
4 19 1042 -598.7600 -822.8201 20 1050 -818.5000 -1053.0801 16 2361 -310.8400 -1360.6699 21 1667 -1091.6100 -1085.3301
-5.0704154587e-01 -1.3476844258e+00 -4.9028869660e+00
110 105 101
4 19 1118 -338.6700 -928.5901 20 1188 -559.0700 -1215.9600 17 1073 -295.9100 -1109.4600 16 2365 59.7500 -1335.0701
-1.5340121216e+00 -1.0567928209e+00 -5.3475897068e+00
117 108 101
5 19 954 -957.7700 -664.8000 20 925 -1164.8101 -823.3899 17 1013 -1098.9100 -1042.8899 16 2379 -887.1700 -1383.9500 22 1009 -1092.6899 -381.5300
-9.9388591516e-01 -1.2494320925e+00 -5.0570572019e+00
